"Id","Prediction"
6748,5
6749,4
6750,2
6751,2
6752,4
6753,5
6754,4
6755,2
6756,5
6757,5
6758,5
6759,5
6760,3
6761,2
6762,2
6763,5
6764,5
6765,4
6766,2
6767,3
6768,4
6769,5
6770,2
6771,4
6772,5
6773,2
6774,3
6775,5
6776,5
6777,4
6778,4
6779,4
6780,5
6781,1
6782,5
6783,4
6784,5
6785,4
6786,3
6787,5
6788,3
6789,5
6790,3
6791,5
6792,1
6793,1
6794,5
6795,5
6796,5
6797,4
6798,5
6799,2
6800,5
6801,5
6802,5
6803,4
6804,5
6805,4
6806,5
6807,4
6808,3
6809,3
6810,5
6811,1
6812,3
6813,5
6814,1
6815,5
6816,5
6817,2
6818,2
6819,3
6820,2
6821,5
6822,5
6823,5
6824,5
6825,5
6826,5
6827,1
6828,5
6829,2
6830,5
6831,5
6832,3
6833,5
6834,2
6835,5
6836,1
6837,5
6838,5
6839,1
6840,5
6841,1
6842,5
6843,3
6844,3
6845,4
6846,5
6847,5
6848,1
6849,5
6850,5
6851,2
6852,3
6853,5
6854,2
6855,1
6856,5
6857,5
6858,5
6859,5
6860,5
6861,4
6862,1
6863,5
6864,4
6865,5
6866,1
6867,5
6868,5
6869,5
6870,4
6871,3
6872,2
6873,5
6874,5
6875,5
6876,5
6877,5
6878,2
6879,5
6880,5
6881,5
6882,3
6883,5
6884,2
6885,5
6886,5
6887,5
6888,5
6889,1
6890,5
6891,5
6892,4
6893,5
6894,5
6895,5
6896,5
6897,1
6898,5
6899,5
6900,5
6901,5
6902,5
6903,4
6904,5
6905,5
6906,5
6907,2
6908,2
6909,2
6910,3
6911,3
6912,5
6913,5
6914,5
6915,4
6916,5
6917,5
6918,1
6919,1
6920,5
6921,1
6922,5
6923,3
6924,5
6925,3
6926,5
6927,5
6928,3
6929,1
6930,5
6931,4
6932,5
6933,4
6934,2
6935,5
6936,4
6937,5
6938,3
6939,5
6940,3
6941,4
6942,5
6943,5
6944,5
6945,2
6946,4
6947,5
6948,5
6949,5
6950,3
6951,5
6952,3
6953,5
6954,5
6955,4
6956,5
6957,5
6958,2
6959,5
6960,1
6961,5
6962,5
6963,5
6964,4
6965,5
6966,3
6967,5
6968,5
6969,4
6970,4
6971,4
6972,4
6973,5
6974,3
6975,5
6976,5
6977,4
6978,1
6979,1
6980,3
6981,4
6982,4
6983,5
6984,5
6985,5
6986,5
6987,5
6988,5
6989,5
6990,5
6991,3
6992,4
6993,5
6994,3
6995,5
6996,5
6997,5
6998,4
6999,2
7000,4
7001,4
7002,3
7003,4
7004,4
7005,5
7006,5
7007,5
7008,3
7009,5
7010,5
7011,5
7012,5
7013,5
7014,1
7015,5
7016,4
7017,5
7018,5
7019,5
7020,5
7021,1
7022,5
7023,5
7024,1
7025,5
7026,5
7027,4
7028,3
7029,4
7030,1
7031,3
7032,5
7033,4
7034,5
7035,3
7036,2
7037,5
7038,5
7039,3
7040,5
7041,5
7042,5
7043,5
7044,2
7045,5
7046,5
7047,4
7048,5
7049,4
7050,2
7051,3
7052,5
7053,5
7054,2
7055,4
7056,1
7057,4
7058,5
7059,5
7060,1
7061,4
7062,5
7063,1
7064,2
7065,5
7066,5
7067,1
7068,3
7069,1
7070,5
7071,5
7072,5
7073,4
7074,3
7075,5
7076,5
7077,4
7078,5
7079,5
7080,5
7081,3
7082,3
7083,5
7084,5
7085,5
7086,5
7087,5
7088,5
7089,3
7090,5
7091,5
7092,5
7093,2
7094,1
7095,5
7096,5
7097,5
7098,3
7099,5
7100,5
7101,5
7102,5
7103,5
7104,4
7105,2
7106,5
7107,5
7108,5
7109,4
7110,3
7111,5
7112,5
7113,5
7114,5
7115,4
7116,5
7117,5
7118,5
7119,1
7120,5
7121,1
7122,5
7123,5
7124,2
7125,5
7126,4
7127,5
7128,5
7129,5
7130,3
7131,4
7132,5
7133,3
7134,5
7135,4
7136,2
7137,4
7138,3
7139,4
7140,4
7141,5
7142,5
7143,3
7144,3
7145,5
7146,4
7147,4
7148,1
7149,5
7150,2
7151,5
7152,5
7153,5
7154,5
7155,5
7156,4
7157,4
7158,5
7159,4
7160,5
7161,5
7162,4
7163,5
7164,1
7165,4
7166,2
7167,5
7168,4
7169,4
7170,2
7171,1
7172,2
7173,1
7174,5
7175,5
7176,2
7177,5
7178,3
7179,1
7180,5
7181,5
7182,4
7183,3
7184,3
7185,3
7186,5
7187,4
7188,3
7189,5
7190,4
7191,5
7192,2
7193,4
7194,5
7195,5
7196,5
7197,5
7198,3
7199,1
7200,5
7201,3
7202,5
7203,5
7204,4
7205,2
7206,3
7207,5
7208,5
7209,5
7210,3
7211,2
7212,5
7213,5
7214,3
7215,2
7216,3
7217,5
7218,5
7219,5
7220,3
7221,5
7222,5
7223,5
7224,5
7225,5
7226,5
7227,3
7228,3
7229,1
7230,5
7231,2
7232,5
7233,3
7234,5
7235,5
7236,4
7237,3
7238,5
7239,3
7240,4
7241,5
7242,5
7243,5
7244,3
7245,4
7246,4
7247,5
7248,4
7249,4
7250,5
7251,5
7252,5
7253,2
7254,3
7255,5
7256,2
7257,5
7258,5
7259,4
7260,2
7261,5
7262,5
7263,2
7264,5
7265,5
7266,5
7267,5
7268,5
7269,4
7270,5
7271,5
7272,2
7273,3
7274,2
7275,5
7276,5
7277,2
7278,3
7279,5
7280,5
7281,1
7282,5
7283,5
7284,1
7285,5
7286,5
7287,5
7288,1
7289,2
7290,1
7291,1
7292,5
7293,5
7294,5
7295,3
7296,4
7297,2
7298,5
7299,3
7300,5
7301,5
7302,4
7303,3
7304,5
7305,1
7306,5
7307,4
7308,3
7309,5
7310,3
7311,2
7312,2
7313,5
7314,3
7315,3
7316,2
7317,5
7318,5
7319,5
7320,3
7321,2
7322,2
7323,5
7324,3
7325,3
7326,2
7327,3
7328,5
7329,4
7330,4
7331,5
7332,4
7333,5
7334,5
7335,5
7336,5
7337,5
7338,5
7339,5
7340,3
7341,5
7342,4
7343,5
7344,5
7345,1
7346,4
7347,5
7348,5
7349,4
7350,5
7351,3
7352,2
7353,2
7354,3
7355,5
7356,2
7357,3
7358,5
7359,5
7360,4
7361,4
7362,5
7363,2
7364,4
7365,5
7366,4
7367,5
7368,2
7369,5
7370,1
7371,5
7372,2
7373,5
7374,4
7375,4
7376,5
7377,5
7378,2
7379,1
7380,5
7381,5
7382,5
7383,4
7384,4
7385,3
7386,5
7387,5
7388,5
7389,5
7390,5
7391,5
7392,3
7393,5
7394,4
7395,2
7396,2
7397,5
7398,5
7399,5
7400,5
7401,5
7402,5
7403,5
7404,1
7405,3
7406,4
7407,2
7408,4
7409,5
7410,1
7411,5
7412,5
7413,5
7414,2
7415,2
7416,3
7417,5
7418,5
7419,3
7420,4
7421,2
7422,5
7423,5
7424,5
7425,5
7426,5
7427,2
7428,5
7429,5
7430,5
7431,2
7432,2
7433,2
7434,5
7435,5
7436,5
7437,5
7438,5
7439,5
7440,5
7441,5
7442,5
7443,5
7444,5
7445,5
7446,5
7447,2
7448,3
7449,1
7450,1
7451,4
7452,5
7453,5
7454,4
7455,2
7456,5
7457,5
7458,4
7459,5
7460,2
7461,5
7462,5
7463,5
7464,2
7465,2
7466,2
7467,2
7468,5
7469,5
7470,5
7471,1
7472,3
7473,4
7474,3
7475,1
7476,2
7477,2
7478,3
7479,5
7480,3
7481,5
7482,2
7483,5
7484,5
7485,5
7486,5
7487,4
7488,5
7489,5
7490,5
7491,2
7492,2
7493,5
7494,5
7495,4
7496,4
7497,5
7498,5
7499,2
7500,5
7501,4
7502,3
7503,5
7504,5
7505,4
7506,5
7507,2
7508,2
7509,3
7510,5
7511,4
7512,4
7513,2
7514,3
7515,4
7516,5
7517,4
7518,3
7519,5
7520,3
7521,5
7522,5
7523,2
7524,5
7525,5
7526,5
7527,5
7528,5
7529,5
7530,3
7531,2
7532,3
7533,5
7534,2
7535,4
7536,5
7537,5
7538,5
7539,1
7540,5
7541,5
7542,5
7543,2
7544,5
7545,5
7546,2
7547,5
7548,5
7549,5
7550,5
7551,5
7552,5
7553,1
7554,5
7555,5
7556,5
7557,4
7558,5
7559,5
7560,4
7561,4
7562,5
7563,5
7564,4
7565,3
7566,2
7567,5
7568,5
7569,3
7570,5
7571,1
7572,4
7573,3
7574,5
7575,5
7576,2
7577,5
7578,5
7579,1
7580,5
7581,2
7582,4
7583,2
7584,5
7585,5
7586,3
7587,5
7588,1
7589,2
7590,1
7591,5
7592,2
7593,1
7594,2
7595,5
7596,2
7597,3
7598,2
7599,3
7600,5
7601,5
7602,1
7603,2
7604,3
7605,5
7606,5
7607,5
7608,5
7609,4
7610,4
7611,5
7612,4
7613,2
7614,5
7615,5
7616,5
7617,3
7618,4
7619,2
7620,1
7621,4
7622,5
7623,4
7624,4
7625,5
7626,5
7627,4
7628,5
7629,5
7630,2
7631,1
7632,5
7633,1
7634,5
7635,3
7636,1
7637,2
7638,2
7639,5
7640,3
7641,5
7642,4
7643,5
7644,4
7645,5
7646,4
7647,3
7648,5
7649,5
7650,5
7651,5
7652,5
7653,2
7654,1
7655,3
7656,5
7657,5
7658,5
7659,5
7660,5
7661,3
7662,5
7663,2
7664,5
7665,5
7666,5
7667,3
7668,5
7669,5
7670,4
7671,2
7672,5
7673,3
7674,2
7675,5
7676,5
7677,4
7678,5
7679,4
7680,5
7681,3
7682,3
7683,2
7684,3
7685,2
7686,5
7687,5
7688,1
7689,5
7690,5
7691,5
7692,5
7693,5
7694,3
7695,4
7696,5
7697,4
7698,5
7699,5
7700,5
7701,5
7702,5
7703,3
7704,5
7705,5
7706,2
7707,3
7708,5
7709,5
7710,2
7711,2
7712,4
7713,5
7714,2
7715,2
7716,5
7717,4
7718,5
7719,4
7720,3
7721,5
7722,2
7723,5
7724,5
7725,5
7726,2
7727,2
7728,2
7729,5
7730,5
7731,5
7732,5
7733,5
7734,5
7735,5
7736,5
7737,3
7738,3
7739,5
7740,5
7741,5
7742,5
7743,5
7744,1
7745,2
7746,5
7747,2
7748,3
7749,2
7750,2
7751,5
7752,5
7753,3
7754,2
7755,4
7756,5
7757,3
7758,3
7759,4
7760,5
7761,5
7762,4
7763,5
7764,5
7765,4
7766,5
7767,5
7768,5
7769,2
7770,4
7771,5
7772,5
7773,5
7774,1
7775,3
7776,3
7777,5
7778,3
7779,5
7780,5
7781,5
7782,4
7783,5
7784,5
7785,2
7786,2
7787,4
7788,4
7789,5
7790,2
7791,2
7792,5
7793,3
7794,5
7795,5
7796,5
7797,5
7798,5
7799,5
7800,2
7801,2
7802,4
7803,4
7804,4
7805,5
7806,3
7807,5
7808,5
7809,1
7810,5
7811,2
7812,5
7813,5
7814,2
7815,4
7816,5
7817,4
7818,4
7819,5
7820,5
7821,5
7822,5
7823,5
7824,5
7825,5
7826,5
7827,5
7828,5
7829,2
7830,3
7831,4
7832,3
7833,2
7834,2
7835,2
7836,5
7837,3
7838,2
7839,3
7840,5
7841,5
7842,4
7843,1
7844,2
7845,2
7846,5
7847,2
7848,2
7849,2
7850,4
7851,5
7852,5
7853,3
7854,3
7855,4
7856,4
7857,1
7858,1
7859,5
7860,5
7861,4
7862,1
7863,5
7864,5
7865,5
7866,5
7867,1
7868,4
7869,2
7870,5
7871,5
7872,5
7873,4
7874,5
7875,5
7876,3
7877,5
7878,5
7879,4
7880,4
7881,5
7882,2
7883,4
7884,1
7885,5
7886,5
7887,4
7888,5
7889,5
7890,5
7891,4
7892,5
7893,5
7894,5
7895,5
7896,5
7897,5
7898,5
7899,4
7900,5
7901,5
7902,2
7903,2
7904,5
7905,3
7906,5
7907,3
7908,2
7909,4
7910,3
7911,5
7912,5
7913,2
7914,5
7915,5
7916,2
7917,5
7918,3
7919,5
7920,5
7921,4
7922,5
7923,5
7924,5
7925,1
7926,2
7927,5
7928,5
7929,2
7930,5
7931,5
7932,4
7933,5
7934,5
7935,2
7936,5
7937,3
7938,1
7939,5
7940,4
7941,5
7942,2
7943,1
7944,5
7945,5
7946,5
7947,5
7948,3
7949,3
7950,5
7951,3
7952,5
7953,5
7954,4
7955,5
7956,3
7957,5
7958,4
7959,2
7960,5
7961,5
7962,4
7963,5
7964,5
7965,5
7966,3
7967,3
7968,2
7969,2
7970,5
7971,5
7972,4
7973,5
7974,3
7975,2
7976,2
7977,2
7978,5
7979,5
7980,5
7981,5
7982,4
7983,3
7984,3
7985,4
7986,5
7987,5
7988,5
7989,5
7990,5
7991,5
7992,5
7993,5
7994,5
7995,3
7996,1
7997,1
7998,2
7999,4
8000,5
8001,2
8002,5
8003,5
8004,4
8005,5
8006,2
8007,5
8008,2
8009,5
8010,3
8011,3
8012,2
8013,4
8014,2
8015,4
8016,2
8017,2
8018,3
8019,5
8020,5
8021,5
8022,5
8023,5
8024,5
8025,4
8026,2
8027,1
8028,1
8029,5
8030,5
8031,4
8032,4
8033,2
8034,5
8035,5
8036,5
8037,5
8038,5
8039,5
8040,5
8041,3
8042,5
8043,5
8044,3
8045,5
8046,5
8047,5
8048,4
8049,1
8050,2
8051,5
8052,5
8053,5
8054,3
8055,5
8056,5
8057,2
8058,5
8059,5
8060,5
8061,5
8062,5
8063,5
8064,4
8065,2
8066,4
8067,5
8068,3
8069,2
8070,2
8071,5
8072,5
8073,4
8074,4
8075,2
8076,5
8077,3
8078,3
8079,5
8080,5
8081,5
8082,5
8083,3
8084,2
8085,5
8086,5
8087,5
8088,3
8089,5
8090,3
8091,5
8092,5
8093,5
8094,3
8095,3
8096,5
8097,1
8098,5
8099,3
8100,5
8101,5
8102,5
8103,5
8104,4
8105,5
8106,1
8107,3
8108,5
8109,5
8110,2
8111,5
8112,3
8113,5
8114,5
8115,5
8116,4
8117,5
8118,3
8119,5
8120,3
8121,5
8122,5
8123,5
8124,4
8125,5
8126,3
8127,5
8128,4
8129,3
8130,2
8131,3
8132,5
8133,4
8134,2
8135,2
8136,2
8137,2
8138,5
8139,3
8140,5
8141,1
8142,3
8143,5
8144,4
8145,5
8146,4
8147,3
8148,5
8149,5
8150,5
8151,1
8152,5
8153,5
8154,3
8155,2
8156,1
8157,2
8158,5
8159,2
8160,3
8161,5
8162,5
8163,5
8164,5
8165,3
8166,4
8167,5
8168,3
8169,5
8170,3
8171,5
8172,3
8173,5
8174,5
8175,5
8176,2
8177,5
8178,5
8179,5
8180,1
8181,5
8182,2
8183,5
8184,5
8185,4
8186,2
8187,2
8188,3
8189,5
8190,5
8191,5
8192,5
8193,5
8194,5
8195,5
8196,4
8197,3
8198,5
8199,5
8200,2
8201,3
8202,3
8203,5
8204,5
8205,5
8206,3
8207,5
8208,4
8209,3
8210,5
8211,5
8212,4
8213,4
8214,4
8215,3
8216,2
8217,5
8218,4
8219,1
8220,4
8221,5
8222,4
8223,4
8224,5
8225,5
8226,2
8227,4
8228,5
8229,1
8230,2
8231,5
8232,5
8233,5
8234,5
8235,5
8236,3
8237,2
8238,5
8239,4
8240,5
8241,4
8242,5
8243,5
8244,4
8245,1
8246,5
8247,2
8248,5
8249,5
8250,3
8251,3
8252,3
8253,5
8254,4
8255,2
8256,3
8257,1
8258,4
8259,4
8260,4
8261,4
8262,4
8263,4
8264,5
8265,5
8266,2
8267,5
8268,5
8269,5
8270,2
8271,5
8272,3
8273,5
8274,3
8275,5
8276,5
8277,2
8278,5
8279,2
8280,4
8281,2
8282,5
8283,3
8284,2
8285,4
8286,3
8287,2
8288,4
8289,5
8290,4
8291,3
8292,5
8293,5
8294,4
8295,5
8296,1
8297,5
8298,2
8299,4
8300,5
8301,3
8302,3
8303,1
8304,5
8305,1
8306,4
8307,5
8308,5
8309,5
8310,3
8311,5
8312,5
8313,4
8314,5
8315,5
8316,5
8317,3
8318,5
8319,2
8320,2
8321,5
8322,4
8323,1
8324,4
8325,5
8326,5
8327,5
8328,5
8329,1
8330,3
8331,3
8332,1
8333,5
8334,5
8335,5
8336,5
8337,4
8338,4
8339,5
8340,3
8341,5
8342,5
8343,5
8344,5
8345,2
8346,3
8347,4
8348,5
8349,3
8350,5
8351,5
8352,3
8353,5
8354,1
8355,5
8356,5
8357,3
8358,5
8359,5
8360,2
8361,5
8362,5
8363,5
8364,2
8365,5
8366,5
8367,5
8368,5
8369,5
8370,4
8371,5
8372,3
8373,1
8374,5
8375,4
8376,5
8377,4
8378,5
8379,5
8380,3
8381,2
8382,4
8383,5
8384,1
8385,3
8386,2
8387,5
8388,5
8389,4
8390,5
8391,3
8392,3
8393,4
8394,3
8395,1
8396,5
8397,3
8398,2
8399,5
8400,2
8401,5
8402,5
8403,5
8404,3
8405,5
8406,3
8407,5
8408,2
8409,3
8410,4
8411,5
8412,5
8413,4
8414,2
8415,5
8416,5
8417,4
8418,4
8419,4
8420,5
8421,1
8422,5
8423,4
8424,5
8425,2
8426,5
8427,5
8428,4
8429,5
8430,4
8431,5
8432,5
8433,3
8434,4
8435,5
8436,5
8437,5
8438,2
8439,5
8440,5
8441,5
8442,1
8443,4
8444,5
8445,3
8446,4
8447,4
8448,3
8449,4
8450,5
8451,1
8452,5
8453,5
8454,4
8455,5
8456,5
8457,5
8458,5
8459,5
8460,5
8461,3
8462,2
8463,2
8464,4
8465,5
8466,4
8467,1
8468,5
8469,4
8470,5
8471,5
8472,3
8473,5
8474,1
8475,2
8476,4
8477,5
8478,5
8479,5
8480,5
8481,5
8482,5
8483,1
8484,5
8485,1
8486,5
8487,5
8488,1
8489,5
8490,4
8491,3
8492,2
8493,5
8494,4
8495,5
8496,5
8497,3
8498,2
8499,5
8500,5
8501,1
8502,1
8503,2
8504,5
8505,4
8506,5
8507,5
8508,3
8509,2
8510,5
8511,2
8512,4
8513,3
8514,5
8515,5
8516,5
8517,5
8518,5
8519,4
8520,3
8521,5
8522,1
8523,5
8524,5
8525,1
8526,5
8527,5
8528,4
8529,4
8530,4
8531,5
8532,5
8533,5
8534,5
8535,1
8536,2
8537,4
8538,4
8539,5
8540,2
8541,2
8542,2
8543,5
8544,2
8545,5
8546,4
8547,5
8548,5
8549,5
8550,5
8551,5
8552,5
8553,5
8554,2
8555,1
8556,4
8557,5
8558,3
8559,5
8560,5
8561,5
8562,2
8563,2
8564,2
8565,5
8566,4
8567,5
8568,5
8569,4
8570,2
8571,3
8572,5
8573,5
8574,5
8575,5
8576,3
8577,2
8578,5
8579,5
8580,3
8581,5
8582,5
8583,5
8584,5
8585,2
8586,2
8587,5
8588,5
8589,1
8590,5
8591,5
8592,4
8593,5
8594,5
8595,4
8596,5
8597,1
8598,5
8599,5
8600,4
8601,5
8602,5
8603,4
8604,5
8605,5
8606,5
8607,4
8608,4
8609,5
8610,3
8611,3
8612,1
8613,5
8614,5
8615,2
8616,3
8617,5
8618,5
8619,3
8620,5
8621,5
8622,3
8623,5
8624,5
8625,5
8626,5
8627,5
8628,5
8629,2
8630,2
8631,5
8632,5
8633,4
8634,4
8635,5
8636,5
8637,1
8638,5
8639,5
8640,2
8641,5
8642,5
8643,5
8644,1
8645,5
8646,5
8647,2
8648,2
8649,4
8650,4
8651,4
8652,5
8653,2
8654,5
8655,5
8656,5
8657,5
8658,5
8659,5
8660,5
8661,5
8662,5
8663,4
8664,3
8665,3
8666,3
8667,2
8668,3
8669,5
8670,4
8671,5
8672,5
8673,3
8674,5
8675,5
8676,5
8677,5
8678,1
8679,5
8680,2
8681,5
8682,2
8683,5
8684,5
8685,2
8686,2
8687,2
8688,5
8689,2
8690,4
8691,2
8692,5
8693,4
8694,1
8695,3
8696,3
8697,2
8698,5
8699,5
8700,5
8701,3
8702,4
8703,5
8704,5
8705,4
8706,3
8707,4
8708,5
8709,3
8710,5
8711,5
8712,3
8713,5
8714,1
8715,5
8716,5
8717,5
8718,5
8719,3
8720,1
8721,5
8722,4
8723,4
8724,5
8725,5
8726,4
8727,5
8728,1
8729,3
8730,5
8731,3
8732,5
8733,2
8734,5
8735,4
8736,2
8737,5
8738,5
8739,5
8740,3
8741,2
8742,1
8743,5
8744,4
8745,5
8746,5
8747,5
8748,4
8749,1
8750,4
8751,4
8752,2
8753,5
8754,5
8755,4
8756,5
8757,5
8758,5
8759,5
8760,2
8761,3
8762,5
8763,5
8764,5
8765,5
8766,3
8767,2
8768,4
8769,5
8770,5
8771,2
8772,4
8773,5
8774,4
8775,5
8776,2
8777,3
8778,2
8779,4
8780,2
8781,5
8782,3
8783,5
8784,4
8785,5
8786,2
8787,3
8788,5
8789,3
8790,3
8791,5
8792,4
8793,2
8794,2
8795,3
8796,2
8797,1
8798,5
8799,5
8800,5
8801,2
8802,3
8803,4
8804,3
8805,5
8806,4
8807,5
8808,4
8809,5
8810,5
8811,5
8812,5
8813,3
8814,5
8815,1
8816,4
8817,1
8818,4
8819,5
8820,1
8821,5
8822,5
8823,5
8824,5
8825,4
8826,4
8827,4
8828,3
8829,5
8830,4
8831,3
8832,5
8833,2
8834,5
8835,4
8836,5
8837,5
8838,5
8839,5
8840,5
8841,2
8842,5
8843,5
8844,5
8845,5
8846,5
8847,3
8848,3
8849,5
8850,5
8851,5
8852,5
8853,5
8854,5
8855,2
8856,4
8857,3
8858,5
8859,5
8860,1
8861,4
8862,2
8863,4
8864,3
8865,2
8866,5
8867,4
8868,4
8869,3
8870,1
8871,5
8872,2
8873,4
8874,3
8875,2
8876,5
8877,4
8878,5
8879,4
8880,2
8881,5
8882,5
8883,5
8884,5
8885,1
8886,5
8887,5
8888,2
8889,5
8890,3
8891,3
8892,3
8893,3
8894,4
8895,5
8896,3
8897,2
8898,5
8899,5
8900,4
8901,2
8902,5
8903,3
8904,5
8905,5
8906,1
8907,3
8908,3
8909,3
8910,4
8911,4
8912,4
8913,3
8914,2
8915,4
8916,5
8917,5
8918,3
8919,3
8920,5
8921,4
8922,2
8923,5
8924,5
8925,5
8926,5
8927,4
8928,2
8929,5
8930,4
8931,3
8932,3
8933,5
8934,4
8935,5
8936,5
8937,4
8938,5
8939,2
8940,5
8941,2
8942,5
8943,5
8944,1
8945,2
8946,4
8947,5
8948,5
8949,5
8950,4
8951,5
8952,3
8953,5
8954,5
8955,3
8956,2
8957,2
8958,5
8959,5
8960,5
8961,3
8962,4
8963,3
8964,5
8965,4
8966,5
8967,3
8968,2
8969,5
8970,5
8971,2
8972,2
8973,5
8974,5
8975,2
8976,5
8977,4
8978,5
8979,5
8980,5
8981,3
8982,4
8983,3
8984,5
8985,5
8986,4
8987,4
8988,5
8989,5
8990,5
8991,5
8992,5
8993,1
8994,5
8995,5
8996,1
8997,3
8998,4
8999,4
9000,4
9001,1
9002,3
9003,5
9004,5
9005,1
9006,5
9007,4
9008,2
9009,4
9010,5
9011,5
9012,5
9013,4
9014,1
9015,5
9016,5
9017,5
9018,5
9019,4
9020,5
9021,5
9022,4
9023,5
9024,5
9025,5
9026,5
9027,5
9028,4
9029,2
9030,5
9031,1
9032,3
9033,4
9034,2
9035,5
9036,5
9037,4
9038,5
9039,5
9040,2
9041,5
9042,3
9043,4
9044,4
9045,5
9046,1
9047,5
9048,4
9049,5
9050,3
9051,1
9052,4
9053,5
9054,4
9055,5
9056,5
9057,1
9058,3
9059,2
9060,5
9061,3
9062,4
9063,5
9064,2
9065,5
9066,5
9067,5
9068,1
9069,5
9070,5
9071,5
9072,1
9073,5
9074,3
9075,4
9076,5
9077,4
9078,5
9079,5
9080,2
9081,4
9082,3
9083,2
9084,5
9085,5
9086,5
9087,2
9088,5
9089,5
9090,1
9091,1
9092,2
9093,5
9094,5
9095,5
9096,5
9097,5
9098,4
9099,1
9100,5
9101,5
9102,2
9103,5
9104,5
9105,5
9106,5
9107,5
9108,4
9109,3
9110,1
9111,5
9112,5
9113,5
9114,5
9115,1
9116,5
9117,5
9118,5
9119,5
9120,3
9121,5
9122,5
9123,2
9124,5
9125,3
9126,4
9127,3
9128,3
9129,5
9130,5
9131,5
9132,5
9133,5
9134,4
9135,5
9136,5
9137,3
9138,4
9139,4
9140,5
9141,5
9142,5
9143,5
9144,5
9145,5
9146,3
9147,5
9148,3
9149,3
9150,4
9151,5
9152,5
9153,5
9154,5
9155,4
9156,5
9157,2
9158,5
9159,5
9160,2
9161,5
9162,5
9163,2
9164,5
9165,5
9166,4
9167,1
9168,2
9169,2
9170,5
9171,2
9172,5
9173,1
9174,5
9175,4
9176,5
9177,1
9178,4
9179,5
9180,4
9181,4
9182,5
9183,5
9184,1
9185,4
9186,1
9187,1
9188,5
9189,2
9190,4
9191,5
9192,5
9193,5
9194,5
9195,3
9196,5
9197,3
9198,3
9199,5
9200,5
9201,4
9202,1
9203,3
9204,2
9205,3
9206,5
9207,5
9208,5
9209,2
9210,3
9211,4
9212,5
9213,3
9214,5
9215,5
9216,1
9217,3
9218,5
9219,2
9220,2
9221,5
9222,5
9223,3
9224,5
9225,5
9226,5
9227,4
9228,2
9229,3
9230,5
9231,3
9232,5
9233,5
9234,3
9235,4
9236,5
9237,4
9238,5
9239,3
9240,5
9241,3
9242,2
9243,4
9244,4
9245,5
9246,5
9247,5
9248,1
9249,1
9250,5
9251,5
9252,4
9253,3
9254,5
9255,5
9256,5
9257,5
9258,4
9259,2
9260,5
9261,5
9262,5
9263,5
9264,3
9265,3
9266,4
9267,4
9268,1
9269,3
9270,5
9271,5
9272,5
9273,5
9274,4
9275,5
9276,4
9277,3
9278,4
9279,5
9280,4
9281,5
9282,5
9283,4
9284,5
9285,5
9286,2
9287,5
9288,3
9289,5
9290,2
9291,2
9292,1
9293,5
9294,5
9295,3
9296,5
9297,4
9298,5
9299,2
9300,5
9301,3
9302,5
9303,5
9304,5
9305,3
9306,2
9307,3
9308,5
9309,5
9310,1
9311,5
9312,5
9313,2
9314,1
9315,5
9316,5
9317,5
9318,2
9319,5
9320,1
9321,1
9322,2
9323,5
9324,5
9325,5
9326,3
9327,5
9328,4
9329,5
9330,5
9331,4
9332,1
9333,3
9334,2
9335,5
9336,4
9337,5
9338,5
9339,5
9340,5
9341,3
9342,5
9343,3
9344,1
9345,5
9346,3
9347,3
9348,5
9349,2
9350,5
9351,4
9352,5
9353,5
9354,5
9355,5
9356,5
9357,3
9358,5
9359,4
9360,5
9361,2
9362,2
9363,4
9364,5
9365,5
9366,1
9367,5
9368,5
9369,5
9370,4
9371,5
9372,5
9373,3
9374,5
9375,4
9376,5
9377,4
9378,3
9379,2
9380,1
9381,5
9382,5
9383,3
9384,3
9385,4
9386,5
9387,2
9388,3
9389,2
9390,5
9391,4
9392,5
9393,5
9394,5
9395,5
9396,5
9397,4
9398,5
9399,2
9400,5
9401,2
9402,5
9403,3
9404,5
9405,5
9406,2
9407,5
9408,5
9409,2
9410,5
9411,5
9412,5
9413,5
9414,5
9415,1
9416,5
9417,3
9418,5
9419,3
9420,5
9421,5
9422,5
9423,5
9424,5
9425,2
9426,5
9427,5
9428,3
9429,5
9430,3
9431,5
9432,3
9433,5
9434,4
9435,5
9436,4
9437,4
9438,5
9439,4
9440,5
9441,4
9442,5
9443,1
9444,3
9445,5
9446,5
9447,5
9448,5
9449,2
9450,4
9451,1
9452,5
9453,4
9454,3
9455,5
9456,5
9457,2
9458,3
9459,5
9460,5
9461,4
9462,5
9463,5
9464,2
9465,5
9466,4
9467,1
9468,5
9469,2
9470,2
9471,3
9472,2
9473,5
9474,5
9475,3
9476,4
9477,4
9478,2
9479,4
9480,4
9481,4
9482,4
9483,1
9484,5
9485,5
9486,5
9487,2
9488,5
9489,2
9490,5
9491,2
9492,5
9493,4
9494,5
9495,5
9496,3
9497,1
9498,5
9499,5
9500,1
9501,5
9502,4
9503,2
9504,5
9505,4
9506,2
9507,4
9508,3
9509,5
9510,3
9511,4
9512,2
9513,3
9514,2
9515,1
9516,4
9517,5
9518,4
9519,5
9520,5
9521,2
9522,4
9523,1
9524,5
9525,2
9526,5
9527,4
9528,5
9529,2
9530,5
9531,4
9532,2
9533,4
9534,1
9535,5
9536,5
9537,2
9538,2
9539,1
9540,3
9541,5
9542,5
9543,4
9544,3
9545,2
