"Id","Prediction"
6591,5
6592,4
6593,4
6594,1
6595,1
6596,4
6597,1
6598,4
6599,4
6600,5
6601,5
6602,5
6603,4
6604,1
6605,4
6606,1
6607,5
6608,4
6609,4
6610,5
6611,4
6612,1
6613,5
6614,5
6615,4
6616,4
6617,4
6618,5
6619,5
6620,4
6621,4
6622,4
6623,5
6624,5
6625,4
6626,5
6627,4
6628,5
6629,4
6630,5
6631,4
6632,1
6633,4
6634,5
6635,5
6636,5
6637,1
6638,4
6639,4
6640,1
6641,4
6642,4
6643,5
6644,4
6645,4
6646,4
6647,1
6648,4
6649,4
6650,5
6651,5
6652,4
6653,5
6654,5
6655,4
6656,5
6657,4
6658,5
6659,1
6660,5
6661,4
6662,5
6663,5
6664,5
6665,1
6666,5
6667,5
6668,5
6669,5
6670,5
6671,4
6672,4
6673,4
6674,5
6675,4
6676,1
6677,4
6678,5
6679,5
6680,4
6681,5
6682,5
6683,4
6684,4
6685,4
6686,4
6687,4
6688,5
6689,4
6690,4
6691,5
6692,5
6693,5
6694,4
6695,4
6696,5
6697,4
6698,4
6699,4
6700,1
6701,1
6702,4
6703,4
6704,5
6705,1
6706,4
6707,5
6708,4
6709,1
6710,4
6711,5
6712,4
6713,4
6714,4
6715,1
6716,1
6717,5
6718,5
6719,5
6720,4
6721,4
6722,5
6723,5
6724,4
6725,4
6726,4
6727,5
6728,4
6729,4
6730,5
6731,5
6732,5
6733,4
6734,5
6735,4
6736,5
6737,5
6738,5
6739,5
6740,5
6741,4
6742,5
6743,4
6744,5
6745,5
6746,4
6747,5
6748,4
6749,1
6750,4
6751,4
6752,1
6753,5
6754,5
6755,4
6756,4
6757,5
6758,5
6759,4
6760,1
6761,4
6762,1
6763,5
6764,4
6765,1
6766,1
6767,5
6768,1
6769,5
6770,4
6771,5
6772,4
6773,1
6774,5
6775,5
6776,5
6777,5
6778,5
6779,4
6780,1
6781,5
6782,1
6783,5
6784,4
6785,1
6786,4
6787,5
6788,1
6789,4
6790,5
6791,4
6792,5
6793,4
6794,4
6795,5
6796,4
6797,4
6798,4
6799,4
6800,4
6801,5
6802,5
6803,5
6804,4
6805,5
6806,4
6807,1
6808,4
6809,1
6810,1
6811,5
6812,1
6813,4
6814,4
6815,4
6816,5
6817,5
6818,4
6819,1
6820,4
6821,5
6822,5
6823,5
6824,1
6825,5
6826,4
6827,5
6828,4
6829,1
6830,1
6831,4
6832,1
6833,5
6834,4
6835,5
6836,5
6837,4
6838,5
6839,4
6840,4
6841,5
6842,5
6843,5
6844,1
6845,5
6846,5
6847,4
6848,5
6849,4
6850,4
6851,1
6852,5
6853,4
6854,1
6855,5
6856,1
6857,5
6858,4
6859,5
6860,4
6861,4
6862,5
6863,4
6864,4
6865,4
6866,5
6867,5
6868,5
6869,4
6870,5
6871,4
6872,4
6873,5
6874,4
6875,5
6876,1
6877,4
6878,5
6879,4
6880,4
6881,5
6882,4
6883,5
6884,4
6885,5
6886,4
6887,5
6888,5
6889,5
6890,5
6891,5
6892,4
6893,5
6894,5
6895,4
6896,5
6897,4
6898,1
6899,5
6900,5
6901,5
6902,1
6903,4
6904,4
6905,4
6906,4
6907,5
6908,5
6909,4
6910,4
6911,4
6912,1
6913,4
6914,5
6915,5
6916,4
6917,5
6918,5
6919,5
6920,5
6921,5
6922,4
6923,4
6924,4
6925,5
6926,5
6927,4
6928,5
6929,1
6930,4
6931,4
6932,5
6933,4
6934,4
6935,5
6936,1
6937,5
6938,1
6939,5
6940,4
6941,4
6942,5
6943,4
6944,5
6945,5
6946,4
6947,5
6948,4
6949,4
6950,1
6951,5
6952,4
6953,5
6954,5
6955,4
6956,4
6957,5
6958,5
6959,5
6960,4
6961,5
6962,4
6963,4
6964,4
6965,1
6966,4
6967,5
6968,5
6969,4
6970,4
6971,4
6972,4
6973,4
6974,4
6975,5
6976,5
6977,4
6978,5
6979,4
6980,4
6981,5
6982,4
6983,4
6984,4
6985,1
6986,4
6987,5
6988,1
6989,5
6990,5
6991,5
6992,4
6993,5
6994,5
6995,4
6996,4
6997,4
6998,4
6999,1
7000,4
7001,5
7002,4
7003,5
7004,5
7005,5
7006,5
7007,5
7008,1
7009,5
7010,5
7011,5
7012,5
7013,5
7014,5
7015,5
7016,4
7017,4
7018,4
7019,5
7020,4
7021,5
7022,4
7023,5
7024,5
7025,4
7026,5
7027,4
7028,4
7029,4
7030,5
7031,4
7032,5
7033,4
7034,5
7035,5
7036,4
7037,5
7038,5
7039,5
7040,4
7041,4
7042,5
7043,5
7044,1
7045,5
7046,5
7047,1
7048,5
7049,4
7050,5
7051,5
7052,5
7053,5
7054,4
7055,4
7056,5
7057,5
7058,4
7059,4
7060,4
7061,4
7062,4
7063,5
7064,5
7065,5
7066,4
7067,5
7068,4
7069,5
7070,5
7071,4
7072,5
7073,5
7074,1
7075,1
7076,1
7077,5
7078,4
7079,1
7080,1
7081,5
7082,4
7083,4
7084,5
7085,4
7086,5
7087,4
7088,5
7089,1
7090,4
7091,4
7092,4
7093,4
7094,4
7095,4
7096,5
7097,5
7098,5
7099,5
7100,4
7101,4
7102,4
7103,5
7104,1
7105,5
7106,5
7107,4
7108,4
7109,4
7110,4
7111,4
7112,4
7113,5
7114,1
7115,5
7116,4
7117,4
7118,5
7119,4
7120,1
7121,5
7122,4
7123,5
7124,4
7125,5
7126,5
7127,4
7128,1
7129,5
7130,5
7131,5
7132,4
7133,5
7134,4
7135,1
7136,4
7137,4
7138,5
7139,5
7140,4
7141,5
7142,4
7143,4
7144,1
7145,4
7146,4
7147,4
7148,4
7149,5
7150,1
7151,5
7152,4
7153,1
7154,5
7155,4
7156,4
7157,5
7158,5
7159,4
7160,5
7161,5
7162,5
7163,5
7164,5
7165,1
7166,1
7167,4
7168,4
7169,5
7170,5
7171,5
7172,1
7173,5
7174,5
7175,4
7176,1
7177,4
7178,4
7179,5
7180,5
7181,4
7182,4
7183,4
7184,4
7185,5
7186,4
7187,1
7188,5
7189,4
7190,4
7191,4
7192,4
7193,1
7194,5
7195,5
7196,4
7197,4
7198,5
7199,5
7200,5
7201,5
7202,1
7203,4
7204,4
7205,4
7206,4
7207,4
7208,4
7209,5
7210,4
7211,5
7212,5
7213,5
7214,4
7215,4
7216,4
7217,5
7218,5
7219,5
7220,4
7221,5
7222,4
7223,4
7224,4
7225,1
7226,4
7227,4
7228,5
7229,5
7230,4
7231,5
7232,5
7233,4
7234,5
7235,5
7236,4
7237,1
7238,4
7239,5
7240,4
7241,4
7242,5
7243,5
7244,4
7245,1
7246,5
7247,5
7248,4
7249,4
7250,4
7251,5
7252,5
7253,5
7254,5
7255,5
7256,4
7257,4
7258,5
7259,4
7260,4
7261,4
7262,5
7263,5
7264,5
7265,4
7266,5
7267,5
7268,5
7269,4
7270,4
7271,4
7272,4
7273,4
7274,4
7275,5
7276,5
7277,1
7278,4
7279,4
7280,5
7281,4
7282,5
7283,4
7284,5
7285,4
7286,5
7287,4
7288,5
7289,5
7290,4
7291,4
7292,5
7293,1
7294,4
7295,1
7296,4
7297,1
7298,5
7299,4
7300,5
7301,4
7302,1
7303,5
7304,4
7305,5
7306,5
7307,4
7308,4
7309,4
7310,5
7311,5
7312,4
7313,4
7314,1
7315,1
7316,4
7317,1
7318,4
7319,5
7320,4
7321,4
7322,4
7323,4
7324,4
7325,4
7326,5
7327,4
7328,5
7329,4
7330,4
7331,4
7332,4
7333,4
7334,5
7335,4
7336,4
7337,4
7338,5
7339,4
7340,4
7341,5
7342,1
7343,5
7344,1
7345,4
7346,4
7347,4
7348,4
7349,5
7350,4
7351,4
7352,4
7353,4
7354,4
7355,5
7356,4
7357,4
7358,5
7359,4
7360,5
7361,1
7362,1
7363,1
7364,5
7365,5
7366,4
7367,5
7368,4
7369,5
7370,5
7371,4
7372,5
7373,1
7374,4
7375,1
7376,4
7377,4
7378,1
7379,5
7380,5
7381,4
7382,5
7383,4
7384,1
7385,4
7386,5
7387,4
7388,5
7389,5
7390,4
7391,5
7392,4
7393,5
7394,4
7395,4
7396,4
7397,5
7398,1
7399,5
7400,4
7401,5
7402,5
7403,4
7404,5
7405,1
7406,4
7407,4
7408,4
7409,4
7410,5
7411,5
7412,5
7413,4
7414,4
7415,4
7416,4
7417,5
7418,4
7419,5
7420,5
7421,4
7422,4
7423,4
7424,4
7425,5
7426,4
7427,5
7428,4
7429,4
7430,4
7431,5
7432,1
7433,4
7434,5
7435,4
7436,4
7437,1
7438,5
7439,4
7440,5
7441,4
7442,5
7443,5
7444,4
7445,4
7446,4
7447,5
7448,4
7449,5
7450,5
7451,4
7452,4
7453,5
7454,4
7455,1
7456,5
7457,1
7458,1
7459,4
7460,5
7461,4
7462,5
7463,5
7464,5
7465,1
7466,4
7467,4
7468,5
7469,4
7470,5
7471,5
7472,1
7473,5
7474,1
7475,5
7476,5
7477,4
7478,4
7479,5
7480,5
7481,5
7482,5
7483,4
7484,5
7485,4
7486,4
7487,5
7488,4
7489,4
7490,5
7491,5
7492,5
7493,5
7494,4
7495,5
7496,4
7497,5
7498,4
7499,1
7500,4
7501,1
7502,1
7503,5
7504,5
7505,5
7506,5
7507,5
7508,4
7509,5
7510,5
7511,1
7512,5
7513,4
7514,1
7515,4
7516,5
7517,4
7518,1
7519,5
7520,4
7521,5
7522,5
7523,4
7524,4
7525,5
7526,4
7527,5
7528,4
7529,5
7530,4
7531,4
7532,4
7533,4
7534,5
7535,5
7536,5
7537,5
7538,4
7539,5
7540,5
7541,4
7542,5
7543,4
7544,4
7545,4
7546,4
7547,4
7548,5
7549,5
7550,5
7551,5
7552,1
7553,4
7554,5
7555,5
7556,5
7557,4
7558,4
7559,5
7560,1
7561,4
7562,4
7563,4
7564,1
7565,5
7566,4
7567,4
7568,5
7569,4
7570,5
7571,5
7572,4
7573,4
7574,4
7575,4
7576,4
7577,5
7578,4
7579,5
7580,5
7581,4
7582,4
7583,1
7584,5
7585,5
7586,4
7587,4
7588,4
7589,4
7590,5
7591,5
7592,4
7593,5
7594,5
7595,5
7596,4
7597,4
7598,1
7599,5
7600,4
7601,4
7602,4
7603,4
7604,4
7605,1
7606,4
7607,4
7608,4
7609,5
7610,4
7611,4
7612,4
7613,1
7614,4
7615,4
7616,5
7617,4
7618,1
7619,5
7620,5
7621,1
7622,5
7623,4
7624,4
7625,4
7626,5
7627,5
7628,4
7629,4
7630,1
7631,1
7632,5
7633,5
7634,4
7635,4
7636,5
7637,4
7638,5
7639,5
7640,4
7641,4
7642,4
7643,1
7644,4
7645,4
7646,5
7647,4
7648,4
7649,4
7650,5
7651,5
7652,5
7653,4
7654,5
7655,5
7656,4
7657,4
7658,5
7659,4
7660,5
7661,5
7662,5
7663,4
7664,5
7665,4
7666,4
7667,4
7668,5
7669,5
7670,4
7671,4
7672,5
7673,4
7674,5
7675,4
7676,4
7677,4
7678,5
7679,5
7680,5
7681,5
7682,5
7683,5
7684,5
7685,4
7686,5
7687,4
7688,4
7689,4
7690,4
7691,1
7692,4
7693,4
7694,1
7695,4
7696,5
7697,4
7698,5
7699,5
7700,4
7701,1
7702,4
7703,5
7704,5
7705,5
7706,5
7707,4
7708,5
7709,5
7710,5
7711,1
7712,4
7713,4
7714,1
7715,5
7716,1
7717,4
7718,4
7719,4
7720,5
7721,5
7722,4
7723,4
7724,5
7725,5
7726,4
7727,4
7728,5
7729,4
7730,5
7731,4
7732,4
7733,5
7734,5
7735,5
7736,5
7737,4
7738,5
7739,5
7740,4
7741,5
7742,5
7743,4
7744,5
7745,4
7746,4
7747,1
7748,4
7749,5
7750,1
7751,5
7752,5
7753,4
7754,4
7755,5
7756,4
7757,1
7758,1
7759,1
7760,4
7761,5
7762,5
7763,4
7764,4
7765,4
7766,5
7767,5
7768,5
7769,1
7770,5
7771,5
7772,5
7773,5
7774,5
7775,4
7776,5
7777,4
7778,4
7779,1
7780,5
7781,4
7782,1
7783,5
7784,4
7785,4
7786,4
7787,4
7788,4
7789,4
7790,5
7791,4
7792,4
7793,4
7794,4
7795,5
7796,5
7797,4
7798,4
7799,4
7800,1
7801,5
7802,4
7803,4
7804,4
7805,4
7806,4
7807,5
7808,5
7809,4
7810,5
7811,4
7812,5
7813,5
7814,1
7815,4
7816,5
7817,4
7818,4
7819,5
7820,5
7821,4
7822,1
7823,5
7824,4
7825,5
7826,1
7827,5
7828,5
7829,4
7830,4
7831,4
7832,4
7833,4
7834,4
7835,4
7836,5
7837,4
7838,4
7839,1
7840,5
7841,1
7842,5
7843,5
7844,5
7845,5
7846,5
7847,4
7848,1
7849,4
7850,4
7851,4
7852,5
7853,1
7854,1
7855,5
7856,1
7857,5
7858,4
7859,5
7860,4
7861,1
7862,4
7863,4
7864,5
7865,5
7866,4
7867,5
7868,4
7869,5
7870,5
7871,4
7872,5
7873,4
7874,4
7875,5
7876,4
7877,4
7878,4
7879,4
7880,4
7881,5
7882,5
7883,4
7884,5
7885,5
7886,4
7887,5
7888,5
7889,4
7890,5
7891,4
7892,4
7893,5
7894,4
7895,4
7896,4
7897,5
7898,5
7899,4
7900,5
7901,4
7902,4
7903,1
7904,4
7905,4
7906,4
7907,4
7908,4
7909,1
7910,4
7911,4
7912,4
7913,1
7914,4
7915,4
7916,5
7917,5
7918,4
7919,4
7920,4
7921,4
7922,4
7923,5
7924,5
7925,1
7926,4
7927,5
7928,4
7929,4
7930,4
7931,5
7932,4
7933,4
7934,4
7935,4
7936,5
7937,5
7938,4
7939,5
7940,4
7941,4
7942,4
7943,5
7944,5
7945,5
7946,4
7947,5
7948,5
7949,5
7950,5
7951,4
7952,5
7953,4
7954,5
7955,5
7956,4
7957,5
7958,4
7959,4
7960,4
7961,5
7962,5
7963,5
7964,5
7965,5
7966,5
7967,4
7968,5
7969,5
7970,4
7971,5
7972,5
7973,5
7974,1
7975,5
7976,5
7977,4
7978,5
7979,5
7980,4
7981,1
7982,5
7983,4
7984,1
7985,4
7986,5
7987,5
7988,5
7989,5
7990,4
7991,5
7992,5
7993,4
7994,4
7995,1
7996,5
7997,4
7998,5
7999,5
8000,5
8001,5
8002,5
8003,4
8004,1
8005,1
8006,4
8007,1
8008,4
8009,4
8010,4
8011,5
8012,4
8013,4
8014,5
8015,4
8016,1
8017,4
8018,4
8019,4
8020,5
8021,1
8022,4
8023,4
8024,5
8025,5
8026,4
8027,5
8028,5
8029,4
8030,1
8031,5
8032,1
8033,4
8034,5
8035,4
8036,1
8037,5
8038,4
8039,4
8040,4
8041,4
8042,5
8043,4
8044,5
8045,5
8046,4
8047,4
8048,4
8049,4
8050,4
8051,5
8052,4
8053,5
8054,4
8055,5
8056,5
8057,5
8058,5
8059,5
8060,1
8061,5
8062,5
8063,4
8064,4
8065,5
8066,4
8067,5
8068,4
8069,1
8070,4
8071,5
8072,4
8073,4
8074,4
8075,4
8076,4
8077,4
8078,1
8079,4
8080,4
8081,4
8082,5
8083,1
8084,1
8085,4
8086,5
8087,5
8088,4
8089,4
8090,1
8091,5
8092,4
8093,4
8094,5
8095,4
8096,5
8097,5
8098,4
8099,4
8100,1
8101,5
8102,5
8103,4
8104,4
8105,5
8106,5
8107,4
8108,5
8109,4
8110,4
8111,4
8112,4
8113,5
8114,5
8115,5
8116,4
8117,4
8118,4
8119,4
8120,5
8121,1
8122,4
8123,5
8124,5
8125,5
8126,1
8127,4
8128,1
8129,1
8130,5
8131,4
8132,5
8133,4
8134,5
8135,5
8136,1
8137,4
8138,5
8139,5
8140,4
8141,5
8142,5
8143,4
8144,5
8145,4
8146,5
8147,4
8148,5
8149,5
8150,5
8151,1
8152,5
8153,4
8154,4
8155,4
8156,4
8157,4
8158,4
8159,5
8160,1
8161,4
8162,5
8163,1
8164,4
8165,4
8166,4
8167,4
8168,4
8169,1
8170,4
8171,4
8172,5
8173,5
8174,4
8175,5
8176,4
8177,5
8178,4
8179,5
8180,4
8181,1
8182,5
8183,4
8184,1
8185,5
8186,4
8187,4
8188,1
8189,4
8190,5
8191,1
8192,5
8193,4
8194,5
8195,4
8196,5
8197,1
8198,5
8199,4
8200,5
8201,4
8202,4
8203,5
8204,4
8205,4
8206,4
8207,4
8208,4
8209,1
8210,4
8211,5
8212,4
8213,5
8214,5
8215,5
8216,4
8217,4
8218,5
8219,4
8220,4
8221,4
8222,1
8223,4
8224,5
8225,4
8226,5
8227,4
8228,1
8229,4
8230,5
8231,5
8232,5
8233,4
8234,4
8235,1
8236,4
8237,5
8238,4
8239,1
8240,5
8241,4
8242,5
8243,4
8244,4
8245,5
8246,4
8247,5
8248,5
8249,5
8250,1
8251,4
8252,4
8253,5
8254,4
8255,4
8256,4
8257,5
8258,4
8259,5
8260,5
8261,4
8262,4
8263,4
8264,4
8265,4
8266,4
8267,5
8268,1
8269,4
8270,5
8271,4
8272,4
8273,5
8274,5
8275,5
8276,1
8277,4
8278,4
8279,1
8280,5
8281,4
8282,5
8283,4
8284,4
8285,4
8286,5
8287,4
8288,4
8289,5
8290,4
8291,1
8292,5
8293,5
8294,4
8295,1
8296,4
8297,5
8298,1
8299,4
8300,4
8301,1
8302,4
8303,5
8304,5
8305,5
8306,5
8307,5
8308,4
8309,4
8310,4
8311,5
8312,1
8313,4
8314,5
8315,5
8316,5
8317,5
8318,5
8319,5
8320,4
8321,5
8322,5
8323,5
8324,4
8325,5
8326,4
8327,4
8328,4
8329,4
8330,1
8331,1
8332,5
8333,5
8334,5
8335,5
8336,4
8337,5
8338,5
8339,5
8340,4
8341,5
8342,5
8343,4
8344,4
8345,4
8346,1
8347,1
8348,5
8349,1
8350,4
8351,5
8352,4
8353,4
8354,5
8355,4
8356,4
8357,4
8358,4
8359,5
8360,5
8361,5
8362,5
8363,5
8364,4
8365,1
8366,1
8367,4
8368,4
8369,4
8370,5
8371,5
8372,4
8373,5
8374,4
8375,1
8376,4
8377,4
8378,5
8379,1
8380,1
8381,5
8382,1
8383,5
8384,4
8385,4
8386,1
8387,5
8388,5
8389,1
8390,4
8391,5
8392,5
8393,4
8394,1
8395,5
8396,5
8397,4
8398,5
8399,1
8400,5
8401,5
8402,5
8403,4
8404,5
8405,4
8406,5
8407,4
8408,4
8409,1
8410,4
8411,5
8412,4
8413,4
8414,5
8415,4
8416,5
8417,5
8418,4
8419,5
8420,4
8421,5
8422,5
8423,4
8424,5
8425,5
8426,5
8427,4
8428,4
8429,5
8430,5
8431,4
8432,4
8433,4
8434,4
8435,5
8436,4
8437,5
8438,4
8439,4
8440,4
8441,5
8442,5
8443,5
8444,4
8445,5
8446,4
8447,4
8448,4
8449,4
8450,5
8451,1
8452,5
8453,4
8454,4
8455,5
8456,4
8457,4
8458,4
8459,5
8460,5
8461,4
8462,4
8463,4
8464,5
8465,5
8466,1
8467,4
8468,4
8469,5
8470,1
8471,5
8472,5
8473,4
8474,5
8475,4
8476,4
8477,4
8478,4
8479,5
8480,5
8481,5
8482,5
8483,5
8484,5
8485,5
8486,4
8487,5
8488,5
8489,5
8490,1
8491,4
8492,4
8493,4
8494,5
8495,4
8496,4
8497,4
8498,4
8499,4
8500,5
8501,5
8502,4
8503,4
8504,5
8505,4
8506,5
8507,5
8508,4
8509,4
8510,5
8511,5
8512,4
8513,4
8514,5
8515,1
8516,5
8517,4
8518,4
8519,4
8520,1
8521,4
8522,5
8523,5
8524,4
8525,5
8526,5
8527,5
8528,4
8529,4
8530,4
8531,4
8532,5
8533,5
8534,5
8535,4
8536,1
8537,4
8538,5
8539,4
8540,4
8541,4
8542,1
8543,5
8544,5
8545,4
8546,4
8547,5
8548,1
8549,4
8550,5
8551,4
8552,4
8553,4
8554,4
8555,5
8556,4
8557,5
8558,4
8559,4
8560,4
8561,5
8562,4
8563,4
8564,5
8565,5
8566,4
8567,4
8568,5
8569,5
8570,4
8571,1
8572,5
8573,5
8574,5
8575,5
8576,1
8577,4
8578,4
8579,5
8580,5
8581,4
8582,5
8583,5
8584,5
8585,5
8586,1
8587,5
8588,4
8589,5
8590,5
8591,5
8592,4
8593,4
8594,4
8595,1
8596,4
8597,4
8598,5
8599,5
8600,1
8601,4
8602,1
8603,5
8604,4
8605,4
8606,4
8607,1
8608,4
8609,4
8610,5
8611,1
8612,4
8613,4
8614,4
8615,4
8616,4
8617,4
8618,5
8619,1
8620,5
8621,5
8622,4
8623,4
8624,4
8625,4
8626,4
8627,4
8628,5
8629,5
8630,5
8631,5
8632,4
8633,4
8634,4
8635,5
8636,5
8637,5
8638,4
8639,4
8640,5
8641,5
8642,1
8643,4
8644,4
8645,4
8646,5
8647,5
8648,5
8649,1
8650,4
8651,4
8652,4
8653,4
8654,5
8655,5
8656,4
8657,4
8658,5
8659,5
8660,4
8661,4
8662,5
8663,4
8664,5
8665,4
8666,5
8667,5
8668,4
8669,4
8670,1
8671,4
8672,4
8673,5
8674,5
8675,5
8676,5
8677,5
8678,5
8679,5
8680,4
8681,5
8682,4
8683,4
8684,5
8685,4
8686,4
8687,5
8688,5
8689,1
8690,5
8691,4
8692,5
8693,4
8694,4
8695,1
8696,4
8697,5
8698,5
8699,4
8700,4
8701,4
8702,5
8703,5
8704,5
8705,1
8706,1
8707,4
8708,4
8709,1
8710,4
8711,4
8712,5
8713,5
8714,5
8715,5
8716,4
8717,5
8718,5
8719,4
8720,4
8721,5
8722,5
8723,4
8724,5
8725,5
8726,5
8727,4
8728,5
8729,5
8730,5
8731,1
8732,5
8733,4
8734,5
8735,4
8736,4
8737,5
8738,5
8739,4
8740,4
8741,4
8742,5
8743,5
8744,4
8745,5
8746,5
8747,5
8748,4
8749,5
8750,4
8751,1
8752,1
8753,5
8754,4
8755,4
8756,1
8757,5
8758,4
8759,5
8760,4
8761,4
8762,4
8763,5
8764,5
8765,4
8766,1
8767,5
8768,4
8769,4
8770,4
8771,5
8772,5
8773,4
8774,4
8775,5
8776,4
8777,4
8778,4
8779,4
8780,4
8781,5
8782,4
8783,1
8784,4
8785,4
8786,1
8787,1
8788,4
8789,4
8790,4
8791,5
8792,4
8793,5
8794,1
8795,1
8796,4
8797,4
8798,5
8799,4
8800,4
8801,5
8802,1
8803,4
8804,1
8805,1
8806,1
8807,5
8808,4
8809,5
8810,5
8811,5
8812,5
8813,1
8814,4
8815,5
8816,4
8817,5
8818,4
8819,5
8820,5
8821,1
8822,4
8823,4
8824,5
8825,4
8826,5
8827,1
8828,4
8829,1
8830,1
8831,4
8832,5
8833,4
8834,4
8835,1
8836,4
8837,4
8838,5
8839,5
8840,5
8841,5
8842,5
8843,5
8844,1
8845,4
8846,4
8847,4
8848,1
8849,4
8850,5
8851,4
8852,4
8853,5
8854,4
8855,5
8856,4
8857,4
8858,4
8859,4
8860,4
8861,5
8862,4
8863,4
8864,4
8865,4
8866,4
8867,4
8868,5
8869,1
8870,5
8871,4
8872,4
8873,5
8874,4
8875,4
8876,5
8877,4
8878,4
8879,1
8880,4
8881,5
8882,5
8883,4
8884,4
8885,4
8886,5
8887,4
8888,4
8889,4
8890,5
8891,4
8892,5
8893,4
8894,1
8895,5
8896,4
8897,4
8898,5
8899,5
8900,1
8901,1
8902,4
8903,4
8904,4
8905,4
8906,5
8907,4
8908,1
8909,4
8910,4
8911,4
8912,5
8913,1
8914,4
8915,4
8916,4
8917,5
8918,4
8919,4
8920,5
8921,4
8922,4
8923,4
8924,4
8925,5
8926,1
8927,1
8928,5
8929,4
8930,4
8931,5
8932,5
8933,5
8934,1
8935,5
8936,5
8937,5
8938,1
8939,5
8940,5
8941,4
8942,5
8943,5
8944,4
8945,1
8946,1
8947,5
8948,5
8949,1
8950,5
8951,5
8952,4
8953,4
8954,4
8955,4
8956,1
8957,4
8958,4
8959,5
8960,4
8961,1
8962,5
8963,5
8964,5
8965,4
8966,5
8967,5
8968,5
8969,5
8970,5
8971,1
8972,5
8973,4
8974,5
8975,1
8976,4
8977,1
8978,5
8979,4
8980,4
8981,1
8982,1
8983,5
8984,5
8985,4
8986,1
8987,4
8988,5
8989,5
8990,5
8991,5
8992,5
8993,4
8994,4
8995,4
8996,5
8997,4
8998,4
8999,1
9000,5
9001,5
9002,4
9003,4
9004,5
9005,5
9006,5
9007,5
9008,1
9009,4
9010,4
9011,4
9012,5
9013,4
9014,4
9015,5
9016,4
9017,4
9018,5
9019,5
9020,5
9021,4
9022,5
9023,5
9024,4
9025,5
9026,5
9027,5
9028,4
9029,4
9030,4
9031,5
9032,5
9033,4
9034,4
9035,4
9036,5
9037,5
9038,4
9039,5
9040,4
9041,5
9042,4
9043,4
9044,4
9045,5
9046,5
9047,4
9048,5
9049,5
9050,1
9051,5
9052,4
9053,4
9054,4
9055,5
9056,5
9057,4
9058,1
9059,1
9060,4
9061,5
9062,5
9063,4
9064,4
9065,4
9066,5
9067,5
9068,5
9069,5
9070,4
9071,5
9072,5
9073,5
9074,4
9075,4
9076,5
9077,4
9078,4
9079,4
9080,4
9081,4
9082,4
9083,4
9084,4
9085,5
9086,5
9087,4
9088,5
9089,5
9090,4
9091,4
9092,4
9093,4
9094,4
9095,4
9096,5
9097,4
9098,5
9099,5
9100,4
9101,4
9102,5
9103,4
9104,4
9105,5
9106,4
9107,5
9108,1
9109,1
9110,4
9111,5
9112,5
9113,4
9114,5
9115,5
9116,5
9117,5
9118,5
9119,4
9120,4
9121,4
9122,5
9123,1
9124,5
9125,1
9126,1
9127,4
9128,4
9129,4
9130,5
9131,5
9132,5
9133,5
9134,5
9135,1
9136,4
9137,1
9138,5
9139,1
9140,4
9141,1
9142,5
9143,4
9144,5
9145,4
9146,1
9147,4
9148,4
9149,5
9150,1
9151,4
9152,5
9153,5
9154,1
9155,5
9156,4
9157,4
9158,4
9159,5
9160,4
9161,4
9162,4
9163,4
9164,4
9165,5
9166,5
9167,5
9168,5
9169,5
9170,4
9171,5
9172,5
9173,5
9174,4
9175,4
9176,4
9177,1
9178,4
9179,4
9180,4
9181,5
9182,5
9183,5
9184,5
9185,5
9186,4
9187,5
9188,4
9189,5
9190,4
9191,5
9192,4
9193,1
9194,4
9195,4
9196,5
9197,4
9198,5
9199,4
9200,5
9201,4
9202,5
9203,4
9204,5
9205,1
9206,5
9207,4
9208,5
9209,4
9210,4
9211,5
9212,4
9213,4
9214,4
9215,4
9216,5
9217,4
9218,5
9219,4
9220,4
9221,5
9222,4
9223,4
9224,1
9225,5
9226,5
9227,4
9228,4
9229,1
9230,5
9231,5
9232,4
9233,5
9234,5
9235,4
9236,4
9237,1
9238,4
9239,4
9240,5
9241,5
9242,4
9243,5
9244,4
9245,5
9246,5
9247,4
9248,5
9249,5
9250,5
9251,4
9252,4
9253,4
9254,4
9255,5
9256,1
9257,5
9258,4
9259,4
9260,4
9261,4
9262,5
9263,5
9264,1
9265,4
9266,5
9267,1
9268,4
9269,4
9270,1
9271,4
9272,5
9273,5
9274,5
9275,5
9276,5
9277,5
9278,4
9279,4
9280,4
9281,4
9282,4
9283,4
9284,5
9285,5
9286,4
9287,5
9288,4
9289,5
9290,4
9291,1
9292,5
9293,5
9294,4
9295,4
9296,4
9297,1
9298,5
9299,1
9300,4
9301,4
9302,5
9303,4
9304,4
9305,4
9306,1
9307,5
9308,5
9309,5
9310,4
9311,5
9312,5
9313,4
9314,5
9315,1
9316,5
9317,4
9318,4
9319,5
9320,5
9321,5
9322,4
9323,5
9324,5
9325,4
9326,1
9327,5
9328,1
9329,4
9330,5
9331,5
9332,4
9333,4
9334,4
9335,5
9336,4
9337,5
9338,5
9339,5
9340,5
9341,4
9342,5
9343,4
9344,5
9345,4
9346,1
9347,4
9348,5
9349,5
9350,5
9351,5
9352,4
9353,4
9354,4
9355,5
9356,4
9357,4
9358,5
9359,5
9360,5
9361,5
9362,4
9363,4
9364,5
9365,5
9366,5
9367,5
9368,5
9369,4
9370,4
9371,4
9372,5
9373,4
9374,4
9375,4
9376,5
9377,4
9378,5
9379,5
9380,5
9381,5
9382,4
9383,5
9384,4
9385,4
9386,5
9387,5
9388,5
