"Id","Prediction"
6604,4
6605,5
6606,4
6607,3
6608,2
6609,5
6610,4
6611,4
6612,5
6613,4
6614,4
6615,5
6616,4
6617,2
6618,5
6619,5
6620,3
6621,5
6622,4
6623,5
6624,5
6625,4
6626,4
6627,5
6628,5
6629,5
6630,5
6631,5
6632,5
6633,2
6634,1
6635,5
6636,4
6637,5
6638,5
6639,5
6640,5
6641,5
6642,5
6643,4
6644,5
6645,5
6646,4
6647,5
6648,3
6649,5
6650,5
6651,5
6652,5
6653,2
6654,3
6655,5
6656,4
6657,5
6658,5
6659,4
6660,4
6661,1
6662,3
6663,3
6664,4
6665,5
6666,4
6667,5
6668,5
6669,5
6670,5
6671,5
6672,4
6673,5
6674,2
6675,3
6676,4
6677,5
6678,5
6679,3
6680,4
6681,1
6682,5
6683,5
6684,4
6685,2
6686,5
6687,2
6688,3
6689,5
6690,2
6691,3
6692,5
6693,4
6694,5
6695,4
6696,4
6697,4
6698,5
6699,5
6700,1
6701,4
6702,5
6703,4
6704,5
6705,1
6706,2
6707,4
6708,2
6709,4
6710,4
6711,4
6712,4
6713,3
6714,4
6715,4
6716,5
6717,5
6718,5
6719,4
6720,5
6721,5
6722,1
6723,4
6724,4
6725,5
6726,4
6727,5
6728,5
6729,1
6730,5
6731,5
6732,2
6733,2
6734,4
6735,5
6736,1
6737,1
6738,2
6739,5
6740,3
6741,4
6742,4
6743,1
6744,4
6745,5
6746,5
6747,5
6748,3
6749,3
6750,5
6751,3
6752,4
6753,4
6754,4
6755,5
6756,1
6757,5
6758,5
6759,4
6760,1
6761,2
6762,3
6763,4
6764,4
6765,1
6766,4
6767,4
6768,5
6769,4
6770,2
6771,4
6772,4
6773,3
6774,4
6775,5
6776,4
6777,5
6778,4
6779,4
6780,1
6781,4
6782,5
6783,3
6784,4
6785,5
6786,5
6787,4
6788,4
6789,4
6790,5
6791,3
6792,4
6793,5
6794,1
6795,5
6796,5
6797,4
6798,5
6799,4
6800,5
6801,5
6802,4
6803,4
6804,4
6805,5
6806,4
6807,5
6808,4
6809,4
6810,1
6811,4
6812,5
6813,2
6814,5
6815,5
6816,2
6817,4
6818,5
6819,2
6820,5
6821,4
6822,5
6823,3
6824,5
6825,4
6826,1
6827,5
6828,5
6829,5
6830,4
6831,4
6832,5
6833,1
6834,3
6835,1
6836,5
6837,4
6838,2
6839,5
6840,1
6841,5
6842,5
6843,3
6844,2
6845,4
6846,4
6847,1
6848,5
6849,5
6850,2
6851,4
6852,5
6853,3
6854,2
6855,3
6856,5
6857,4
6858,4
6859,5
6860,4
6861,2
6862,5
6863,4
6864,3
6865,2
6866,4
6867,5
6868,5
6869,2
6870,4
6871,4
6872,5
6873,4
6874,5
6875,4
6876,5
6877,5
6878,4
6879,4
6880,5
6881,3
6882,4
6883,1
6884,2
6885,5
6886,5
6887,5
6888,1
6889,4
6890,5
6891,4
6892,5
6893,5
6894,5
6895,1
6896,1
6897,4
6898,4
6899,5
6900,1
6901,4
6902,5
6903,5
6904,5
6905,4
6906,1
6907,5
6908,5
6909,4
6910,5
6911,4
6912,5
6913,4
6914,5
6915,3
6916,5
6917,2
6918,1
6919,5
6920,4
6921,5
6922,4
6923,5
6924,3
6925,5
6926,4
6927,4
6928,4
6929,4
6930,5
6931,4
6932,5
6933,2
6934,5
6935,4
6936,5
6937,4
6938,5
6939,5
6940,4
6941,2
6942,5
6943,3
6944,4
6945,3
6946,5
6947,5
6948,4
6949,4
6950,5
6951,2
6952,2
6953,4
6954,3
6955,4
6956,1
6957,1
6958,4
6959,1
6960,4
6961,5
6962,1
6963,5
6964,5
6965,3
6966,4
6967,5
6968,5
6969,4
6970,5
6971,2
6972,5
6973,5
6974,5
6975,4
6976,4
6977,1
6978,3
6979,3
6980,3
6981,4
6982,5
6983,5
6984,4
6985,5
6986,5
6987,4
6988,5
6989,5
6990,3
6991,3
6992,5
6993,4
6994,4
6995,4
6996,5
6997,5
6998,2
6999,4
7000,5
7001,5
7002,5
7003,4
7004,4
7005,4
7006,4
7007,3
7008,5
7009,3
7010,5
7011,2
7012,3
7013,1
7014,3
7015,3
7016,5
7017,3
7018,4
7019,5
7020,1
7021,5
7022,3
7023,2
7024,5
7025,5
7026,4
7027,2
7028,3
7029,1
7030,3
7031,5
7032,4
7033,3
7034,5
7035,5
7036,5
7037,5
7038,3
7039,4
7040,3
7041,5
7042,5
7043,2
7044,5
7045,1
7046,5
7047,4
7048,4
7049,1
7050,3
7051,3
7052,5
7053,2
7054,4
7055,4
7056,4
7057,5
7058,4
7059,1
7060,5
7061,4
7062,1
7063,3
7064,2
7065,5
7066,5
7067,4
7068,1
7069,5
7070,5
7071,5
7072,4
7073,4
7074,4
7075,4
7076,4
7077,3
7078,3
7079,5
7080,3
7081,4
7082,5
7083,5
7084,5
7085,5
7086,4
7087,4
7088,5
7089,5
7090,4
7091,4
7092,4
7093,3
7094,4
7095,3
7096,4
7097,4
7098,5
7099,5
7100,4
7101,5
7102,5
7103,3
7104,2
7105,5
7106,5
7107,4
7108,4
7109,4
7110,4
7111,4
7112,5
7113,5
7114,5
7115,4
7116,5
7117,5
7118,1
7119,5
7120,1
7121,5
7122,5
7123,5
7124,5
7125,5
7126,5
7127,5
7128,5
7129,4
7130,4
7131,4
7132,3
7133,5
7134,4
7135,3
7136,4
7137,3
7138,5
7139,5
7140,5
7141,5
7142,3
7143,4
7144,5
7145,5
7146,4
7147,5
7148,5
7149,3
7150,4
7151,4
7152,5
7153,3
7154,4
7155,4
7156,4
7157,3
7158,5
7159,1
7160,4
7161,4
7162,4
7163,1
7164,4
7165,2
7166,5
7167,5
7168,3
7169,4
7170,3
7171,3
7172,5
7173,3
7174,4
7175,5
7176,4
7177,4
7178,2
7179,5
7180,5
7181,4
7182,3
7183,3
7184,4
7185,5
7186,4
7187,4
7188,4
7189,4
7190,5
7191,3
7192,5
7193,5
7194,4
7195,4
7196,4
7197,5
7198,1
7199,1
7200,4
7201,4
7202,4
7203,4
7204,2
7205,3
7206,4
7207,3
7208,5
7209,4
7210,3
7211,4
7212,2
7213,4
7214,2
7215,5
7216,1
7217,5
7218,5
7219,1
7220,3
7221,4
7222,5
7223,5
7224,5
7225,5
7226,5
7227,2
7228,4
7229,5
7230,3
7231,2
7232,4
7233,5
7234,2
7235,4
7236,4
7237,1
7238,5
7239,4
7240,5
7241,5
7242,4
7243,4
7244,3
7245,4
7246,5
7247,4
7248,4
7249,3
7250,5
7251,5
7252,3
7253,4
7254,4
7255,3
7256,4
7257,2
7258,3
7259,3
7260,4
7261,5
7262,3
7263,5
7264,4
7265,5
7266,4
7267,5
7268,5
7269,5
7270,5
7271,3
7272,4
7273,5
7274,5
7275,3
7276,2
7277,3
7278,4
7279,4
7280,1
7281,5
7282,5
7283,2
7284,5
7285,1
7286,5
7287,1
7288,2
7289,3
7290,1
7291,1
7292,4
7293,5
7294,4
7295,5
7296,2
7297,5
7298,4
7299,5
7300,4
7301,4
7302,5
7303,5
7304,1
7305,4
7306,5
7307,3
7308,5
7309,4
7310,1
7311,5
7312,4
7313,5
7314,4
7315,3
7316,4
7317,3
7318,5
7319,5
7320,3
7321,1
7322,5
7323,4
7324,5
7325,2
7326,3
7327,4
7328,4
7329,5
7330,4
7331,4
7332,4
7333,4
7334,5
7335,4
7336,4
7337,4
7338,4
7339,5
7340,5
7341,5
7342,2
7343,4
7344,1
7345,5
7346,5
7347,4
7348,3
7349,5
7350,3
7351,4
7352,3
7353,5
7354,1
7355,2
7356,4
7357,1
7358,4
7359,3
7360,4
7361,5
7362,3
7363,4
7364,4
7365,3
7366,5
7367,3
7368,2
7369,1
7370,5
7371,2
7372,4
7373,5
7374,4
7375,5
7376,5
7377,4
7378,1
7379,5
7380,5
7381,5
7382,5
7383,5
7384,2
7385,5
7386,4
7387,4
7388,1
7389,5
7390,4
7391,4
7392,4
7393,5
7394,2
7395,2
7396,4
7397,5
7398,5
7399,5
7400,4
7401,5
7402,4
7403,2
7404,3
7405,4
7406,3
7407,5
7408,3
7409,1
7410,5
7411,5
7412,4
7413,2
7414,5
7415,5
7416,5
7417,2
7418,1
7419,4
7420,2
7421,3
7422,4
7423,4
7424,5
7425,5
7426,4
7427,5
7428,4
7429,5
7430,2
7431,2
7432,4
7433,2
7434,4
7435,4
7436,4
7437,4
7438,5
7439,4
7440,2
7441,3
7442,5
7443,5
7444,5
7445,3
7446,1
7447,4
7448,1
7449,1
7450,5
7451,4
7452,4
7453,4
7454,3
7455,3
7456,3
7457,4
7458,3
7459,5
7460,4
7461,3
7462,5
7463,1
7464,5
7465,2
7466,4
7467,5
7468,5
7469,4
7470,2
7471,2
7472,4
7473,4
7474,4
7475,2
7476,4
7477,4
7478,4
7479,4
7480,4
7481,1
7482,4
7483,1
7484,5
7485,5
7486,4
7487,5
7488,5
7489,4
7490,2
7491,2
7492,5
7493,1
7494,4
7495,3
7496,5
7497,5
7498,5
7499,4
7500,3
7501,3
7502,5
7503,4
7504,3
7505,5
7506,2
7507,2
7508,5
7509,3
7510,4
7511,3
7512,2
7513,5
7514,4
7515,4
7516,5
7517,5
7518,5
7519,4
7520,5
7521,5
7522,2
7523,5
7524,1
7525,5
7526,5
7527,4
7528,5
7529,2
7530,4
7531,3
7532,3
7533,4
7534,2
7535,4
7536,4
7537,5
7538,1
7539,5
7540,5
7541,5
7542,5
7543,2
7544,5
7545,5
7546,5
7547,5
7548,5
7549,1
7550,5
7551,5
7552,2
7553,5
7554,5
7555,5
7556,5
7557,5
7558,5
7559,5
7560,5
7561,4
7562,4
7563,4
7564,4
7565,2
7566,4
7567,5
7568,5
7569,5
7570,1
7571,3
7572,4
7573,4
7574,2
7575,4
7576,5
7577,3
7578,2
7579,3
7580,3
7581,2
7582,4
7583,3
7584,5
7585,2
7586,4
7587,2
7588,3
7589,1
7590,5
7591,3
7592,1
7593,1
7594,2
7595,4
7596,3
7597,4
7598,4
7599,5
7600,4
7601,4
7602,2
7603,4
7604,4
7605,4
7606,5
7607,3
7608,4
7609,4
7610,5
7611,4
7612,3
7613,5
7614,5
7615,4
7616,2
7617,4
7618,2
7619,1
7620,4
7621,5
7622,4
7623,3
7624,3
7625,5
7626,4
7627,5
7628,4
7629,4
7630,2
7631,5
7632,1
7633,2
7634,3
7635,1
7636,3
7637,5
7638,4
7639,5
7640,1
7641,4
7642,4
7643,3
7644,5
7645,5
7646,2
7647,5
7648,5
7649,5
7650,5
7651,4
7652,1
7653,1
7654,2
7655,5
7656,5
7657,1
7658,5
7659,4
7660,4
7661,4
7662,3
7663,5
7664,5
7665,4
7666,4
7667,4
7668,4
7669,5
7670,4
7671,5
7672,3
7673,2
7674,5
7675,5
7676,4
7677,5
7678,4
7679,4
7680,5
7681,5
7682,1
7683,2
7684,1
7685,5
7686,5
7687,2
7688,4
7689,4
7690,4
7691,5
7692,4
7693,4
7694,4
7695,4
7696,5
7697,3
7698,4
7699,5
7700,4
7701,5
7702,3
7703,5
7704,4
7705,4
7706,4
7707,5
7708,4
7709,1
7710,2
7711,4
7712,4
7713,4
7714,4
7715,4
7716,4
7717,4
7718,4
7719,4
7720,5
7721,4
7722,3
7723,5
7724,1
7725,3
7726,4
7727,1
7728,4
7729,1
7730,5
7731,4
7732,4
7733,5
7734,5
7735,5
7736,3
7737,2
7738,4
7739,4
7740,4
7741,1
7742,5
7743,1
7744,2
7745,5
7746,5
7747,5
7748,1
7749,4
7750,4
7751,5
7752,4
7753,4
7754,4
7755,4
7756,4
7757,4
7758,5
7759,3
7760,5
7761,5
7762,5
7763,4
7764,5
7765,5
7766,1
7767,4
7768,4
7769,4
7770,5
7771,5
7772,4
7773,1
7774,5
7775,4
7776,4
7777,4
7778,5
7779,2
7780,4
7781,4
7782,5
7783,5
7784,4
7785,3
7786,4
7787,4
7788,4
7789,2
7790,1
7791,4
7792,3
7793,4
7794,1
7795,5
7796,5
7797,4
7798,5
7799,4
7800,3
7801,4
7802,4
7803,4
7804,5
7805,3
7806,3
7807,4
7808,4
7809,2
7810,4
7811,5
7812,5
7813,3
7814,4
7815,4
7816,4
7817,5
7818,3
7819,5
7820,4
7821,5
7822,5
7823,5
7824,1
7825,3
7826,5
7827,4
7828,3
7829,4
7830,4
7831,2
7832,2
7833,1
7834,1
7835,5
7836,5
7837,5
7838,5
7839,3
7840,4
7841,2
7842,2
7843,3
7844,2
7845,5
7846,3
7847,2
7848,5
7849,5
7850,5
7851,3
7852,3
7853,4
7854,5
7855,4
7856,1
7857,2
7858,5
7859,5
7860,5
7861,2
7862,4
7863,4
7864,3
7865,2
7866,1
7867,4
7868,2
7869,2
7870,5
7871,5
7872,5
7873,4
7874,4
7875,4
7876,4
7877,4
7878,3
7879,5
7880,4
7881,4
7882,5
7883,1
7884,5
7885,4
7886,3
7887,4
7888,2
7889,5
7890,4
7891,5
7892,4
7893,5
7894,5
7895,4
7896,3
7897,5
7898,4
7899,5
7900,5
7901,3
7902,4
7903,3
7904,4
7905,5
7906,5
7907,2
7908,5
7909,4
7910,1
7911,4
7912,5
7913,4
7914,4
7915,1
7916,2
7917,3
7918,4
7919,5
7920,4
7921,5
7922,4
7923,5
7924,1
7925,2
7926,4
7927,5
7928,4
7929,4
7930,5
7931,5
7932,5
7933,4
7934,5
7935,5
7936,4
7937,2
7938,5
7939,3
7940,5
7941,5
7942,1
7943,5
7944,1
7945,5
7946,4
7947,4
7948,4
7949,4
7950,4
7951,1
7952,5
7953,5
7954,5
7955,5
7956,5
7957,4
7958,2
7959,3
7960,4
7961,5
7962,5
7963,5
7964,1
7965,3
7966,4
7967,2
7968,2
7969,5
7970,3
7971,2
7972,4
7973,4
7974,2
7975,5
7976,3
7977,5
7978,4
7979,4
7980,4
7981,5
7982,4
7983,4
7984,4
7985,5
7986,3
7987,5
7988,2
7989,3
7990,5
7991,5
7992,5
7993,5
7994,5
7995,5
7996,4
7997,1
7998,5
7999,5
8000,2
8001,4
8002,5
8003,5
8004,3
8005,2
8006,5
8007,3
8008,5
8009,4
8010,4
8011,2
8012,4
8013,4
8014,4
8015,2
8016,2
8017,5
8018,5
8019,5
8020,5
8021,4
8022,1
8023,3
8024,4
8025,1
8026,3
8027,2
8028,5
8029,5
8030,5
8031,4
8032,2
8033,1
8034,5
8035,5
8036,2
8037,5
8038,5
8039,5
8040,4
8041,4
8042,5
8043,3
8044,5
8045,5
8046,5
8047,4
8048,1
8049,3
8050,4
8051,4
8052,5
8053,3
8054,4
8055,5
8056,4
8057,5
8058,4
8059,4
8060,5
8061,4
8062,4
8063,5
8064,2
8065,3
8066,5
8067,4
8068,4
8069,3
8070,3
8071,5
8072,4
8073,5
8074,2
8075,5
8076,4
8077,3
8078,5
8079,3
8080,5
8081,4
8082,4
8083,3
8084,4
8085,5
8086,5
8087,3
8088,4
8089,5
8090,4
8091,5
8092,5
8093,4
8094,3
8095,5
8096,1
8097,4
8098,4
8099,3
8100,4
8101,3
8102,4
8103,4
8104,2
8105,1
8106,4
8107,5
8108,4
8109,4
8110,5
8111,4
8112,4
8113,1
8114,5
8115,5
8116,2
8117,4
8118,4
8119,5
8120,5
8121,1
8122,5
8123,5
8124,4
8125,3
8126,4
8127,4
8128,4
8129,2
8130,3
8131,4
8132,5
8133,1
8134,2
8135,5
8136,3
8137,5
8138,4
8139,5
8140,1
8141,3
8142,5
8143,4
8144,5
8145,5
8146,3
8147,1
8148,5
8149,5
8150,4
8151,4
8152,4
8153,4
8154,5
8155,1
8156,2
8157,5
8158,2
8159,5
8160,4
8161,1
8162,4
8163,5
8164,4
8165,5
8166,5
8167,4
8168,4
8169,4
8170,4
8171,5
8172,5
8173,5
8174,5
8175,2
8176,4
8177,5
8178,4
8179,1
8180,5
8181,4
8182,4
8183,5
8184,5
8185,4
8186,1
8187,3
8188,4
8189,5
8190,4
8191,4
8192,5
8193,5
8194,5
8195,4
8196,3
8197,5
8198,5
8199,4
8200,3
8201,4
8202,1
8203,4
8204,4
8205,4
8206,5
8207,3
8208,5
8209,5
8210,4
8211,3
8212,5
8213,4
8214,4
8215,4
8216,5
8217,4
8218,1
8219,4
8220,5
8221,4
8222,4
8223,5
8224,2
8225,2
8226,4
8227,4
8228,2
8229,2
8230,2
8231,5
8232,5
8233,5
8234,4
8235,4
8236,3
8237,5
8238,5
8239,1
8240,4
8241,5
8242,5
8243,4
8244,1
8245,3
8246,2
8247,4
8248,5
8249,3
8250,3
8251,3
8252,5
8253,5
8254,4
8255,3
8256,1
8257,5
8258,2
8259,5
8260,2
8261,5
8262,4
8263,5
8264,3
8265,5
8266,4
8267,5
8268,5
8269,4
8270,5
8271,3
8272,5
8273,2
8274,2
8275,4
8276,4
8277,5
8278,3
8279,2
8280,3
8281,5
8282,4
8283,4
8284,4
8285,5
8286,4
8287,4
8288,5
8289,4
8290,4
8291,5
8292,5
8293,4
8294,4
8295,1
8296,5
8297,3
8298,4
8299,4
8300,4
8301,4
8302,1
8303,5
8304,3
8305,3
8306,5
8307,5
8308,4
8309,5
8310,5
8311,4
8312,4
8313,5
8314,5
8315,4
8316,4
8317,4
8318,2
8319,4
8320,5
8321,3
8322,2
8323,5
8324,5
8325,5
8326,4
8327,5
8328,1
8329,4
8330,4
8331,2
8332,5
8333,3
8334,5
8335,5
8336,5
8337,5
8338,5
8339,4
8340,4
8341,1
8342,5
8343,4
8344,2
8345,4
8346,4
8347,3
8348,5
8349,5
8350,2
8351,3
8352,4
8353,2
8354,4
8355,5
8356,4
8357,5
8358,5
8359,4
8360,3
8361,3
8362,5
8363,3
8364,4
8365,5
8366,4
8367,3
8368,5
8369,4
8370,5
8371,5
8372,2
8373,5
8374,4
8375,5
8376,4
8377,4
8378,4
8379,4
8380,5
8381,4
8382,3
8383,1
8384,4
8385,5
8386,4
8387,2
8388,4
8389,3
8390,5
8391,3
8392,4
8393,2
8394,1
8395,5
8396,3
8397,1
8398,5
8399,1
8400,5
8401,5
8402,5
8403,2
8404,5
8405,3
8406,4
8407,3
8408,4
8409,4
8410,1
8411,5
8412,3
8413,4
8414,5
8415,5
8416,5
8417,4
8418,5
8419,4
8420,3
8421,4
8422,5
8423,4
8424,4
8425,5
8426,4
8427,5
8428,5
8429,4
8430,4
8431,4
8432,3
8433,5
8434,4
8435,4
8436,1
8437,2
8438,4
8439,3
8440,5
8441,1
8442,3
8443,5
8444,3
8445,3
8446,3
8447,3
8448,5
8449,4
8450,2
8451,4
8452,3
8453,4
8454,5
8455,4
8456,5
8457,5
8458,3
8459,1
8460,5
8461,2
8462,4
8463,3
8464,5
8465,4
8466,2
8467,3
8468,5
8469,4
8470,5
8471,4
8472,4
8473,1
8474,2
8475,4
8476,5
8477,4
8478,4
8479,4
8480,3
8481,1
8482,2
8483,4
8484,1
8485,5
8486,5
8487,1
8488,5
8489,4
8490,5
8491,1
8492,4
8493,5
8494,2
8495,5
8496,5
8497,1
8498,5
8499,5
8500,2
8501,1
8502,4
8503,5
8504,5
8505,5
8506,1
8507,5
8508,5
8509,5
8510,1
8511,3
8512,3
8513,5
8514,4
8515,5
8516,5
8517,5
8518,3
8519,5
8520,5
8521,5
8522,5
8523,1
8524,1
8525,1
8526,5
8527,5
8528,3
8529,4
8530,5
8531,5
8532,5
8533,4
8534,2
8535,2
8536,4
8537,4
8538,5
8539,2
8540,2
8541,4
8542,1
8543,4
8544,5
8545,4
8546,4
8547,5
8548,5
8549,5
8550,3
8551,5
8552,5
8553,2
8554,1
8555,4
8556,4
8557,5
8558,5
8559,5
8560,5
8561,5
8562,2
8563,2
8564,4
8565,4
8566,5
8567,5
8568,5
8569,3
8570,4
8571,5
8572,4
8573,4
8574,2
8575,3
8576,4
8577,4
8578,4
8579,5
8580,4
8581,4
8582,5
8583,5
8584,5
8585,4
8586,5
8587,4
8588,4
8589,4
8590,5
8591,5
8592,4
8593,4
8594,5
8595,5
8596,1
8597,4
8598,4
8599,5
8600,5
8601,4
8602,4
8603,5
8604,5
8605,4
8606,5
8607,4
8608,4
8609,5
8610,5
8611,1
8612,5
8613,2
8614,3
8615,3
8616,5
8617,5
8618,4
8619,2
8620,4
8621,5
8622,5
8623,5
8624,4
8625,3
8626,4
8627,3
8628,2
8629,4
8630,3
8631,4
8632,4
8633,4
8634,2
8635,5
8636,1
8637,4
8638,5
8639,3
8640,5
8641,4
8642,5
8643,3
8644,4
8645,5
8646,3
8647,4
8648,4
8649,4
8650,5
8651,3
8652,3
8653,5
8654,2
8655,5
8656,5
8657,5
8658,5
8659,3
8660,4
8661,4
8662,4
8663,2
8664,4
8665,3
8666,5
8667,3
8668,2
8669,5
8670,2
8671,5
8672,2
8673,2
8674,3
8675,5
8676,5
8677,5
8678,5
8679,3
8680,5
8681,4
8682,4
8683,5
8684,3
8685,5
8686,2
8687,5
8688,4
8689,5
8690,3
8691,4
8692,4
8693,1
8694,4
8695,4
8696,2
8697,5
8698,5
8699,5
8700,1
8701,4
8702,5
8703,5
8704,5
8705,5
8706,3
8707,5
8708,3
8709,4
8710,5
8711,4
8712,4
8713,1
8714,5
8715,5
8716,4
8717,5
8718,4
8719,3
8720,4
8721,3
8722,5
8723,5
8724,5
8725,5
8726,5
8727,2
8728,3
8729,1
8730,4
8731,4
8732,1
8733,3
8734,4
8735,3
8736,5
8737,4
8738,5
8739,5
8740,4
8741,1
8742,5
8743,3
8744,5
8745,5
8746,5
8747,4
8748,1
8749,5
8750,5
8751,4
8752,5
8753,5
8754,4
8755,5
8756,4
8757,5
8758,4
8759,5
8760,5
8761,5
8762,1
8763,5
8764,3
8765,4
8766,4
8767,4
8768,5
8769,4
8770,1
8771,4
8772,4
8773,4
8774,3
8775,1
8776,5
8777,5
8778,4
8779,2
8780,4
8781,3
8782,4
8783,4
8784,2
8785,4
8786,4
8787,5
8788,4
8789,3
8790,5
8791,4
8792,4
8793,4
8794,4
8795,5
8796,5
8797,5
8798,5
8799,4
8800,3
8801,3
8802,5
8803,4
8804,4
8805,5
8806,4
8807,4
8808,4
8809,2
8810,5
8811,5
8812,3
8813,5
8814,2
8815,4
8816,1
8817,5
8818,5
8819,1
8820,4
8821,4
8822,4
8823,5
8824,3
8825,3
8826,4
8827,4
8828,4
8829,5
8830,4
8831,4
8832,2
8833,4
8834,4
8835,4
8836,4
8837,2
8838,4
8839,4
8840,4
8841,5
8842,5
8843,5
8844,3
8845,5
8846,4
8847,3
8848,4
8849,3
8850,5
8851,1
8852,5
8853,3
8854,2
8855,3
8856,3
8857,5
8858,3
8859,1
8860,5
8861,4
8862,4
8863,3
8864,4
8865,4
8866,3
8867,4
8868,4
8869,1
8870,5
8871,3
8872,5
8873,4
8874,1
8875,5
8876,5
8877,5
8878,4
8879,1
8880,5
8881,5
8882,4
8883,4
8884,3
8885,5
8886,4
8887,2
8888,4
8889,4
8890,4
8891,4
8892,5
8893,5
8894,5
8895,4
8896,2
8897,5
8898,5
8899,5
8900,4
8901,3
8902,4
8903,4
8904,4
8905,1
8906,4
8907,5
8908,4
8909,4
8910,4
8911,5
8912,4
8913,3
8914,4
8915,5
8916,5
8917,4
8918,4
8919,5
8920,4
8921,2
8922,5
8923,4
8924,5
8925,5
8926,5
8927,3
8928,3
8929,5
8930,3
8931,5
8932,3
8933,4
8934,4
8935,5
8936,5
8937,4
8938,3
8939,4
8940,4
8941,1
8942,5
8943,4
8944,3
8945,5
8946,5
8947,5
8948,3
8949,4
8950,1
8951,5
8952,4
8953,4
8954,3
8955,2
8956,5
8957,5
8958,5
8959,4
8960,3
8961,3
8962,4
8963,5
8964,5
8965,5
8966,5
8967,4
8968,5
8969,4
8970,2
8971,4
8972,4
8973,4
8974,1
8975,4
8976,4
8977,5
8978,4
8979,4
8980,4
8981,5
8982,3
8983,5
8984,5
8985,4
8986,5
8987,2
8988,4
8989,5
8990,5
8991,5
8992,1
8993,4
8994,5
8995,1
8996,4
8997,4
8998,3
8999,5
9000,1
9001,4
9002,5
9003,5
9004,4
9005,5
9006,2
9007,4
9008,4
9009,5
9010,5
9011,5
9012,5
9013,3
9014,4
9015,4
9016,5
9017,5
9018,4
9019,5
9020,4
9021,4
9022,5
9023,4
9024,5
9025,1
9026,5
9027,4
9028,4
9029,4
9030,1
9031,1
9032,5
9033,2
9034,5
9035,4
9036,5
9037,5
9038,1
9039,4
9040,5
9041,3
9042,4
9043,4
9044,5
9045,2
9046,3
9047,4
9048,1
9049,5
9050,1
9051,2
9052,5
9053,4
9054,4
9055,5
9056,1
9057,4
9058,5
9059,5
9060,4
9061,5
9062,2
9063,1
9064,4
9065,5
9066,5
9067,1
9068,4
9069,4
9070,5
9071,1
9072,5
9073,2
9074,4
9075,4
9076,3
9077,3
9078,4
9079,3
9080,4
9081,5
9082,3
9083,4
9084,5
9085,5
9086,2
9087,4
9088,5
9089,1
9090,4
9091,3
9092,5
9093,4
9094,4
9095,2
9096,4
9097,5
9098,1
9099,5
9100,4
9101,2
9102,5
9103,5
9104,5
9105,5
9106,5
9107,4
9108,5
9109,2
9110,5
9111,4
9112,5
9113,5
9114,1
9115,4
9116,5
9117,5
9118,4
9119,5
9120,3
9121,5
9122,3
9123,1
9124,5
9125,4
9126,2
9127,5
9128,5
9129,5
9130,5
9131,4
9132,5
9133,4
9134,3
9135,5
9136,1
9137,4
9138,4
9139,4
9140,4
9141,4
9142,5
9143,5
9144,5
9145,2
9146,4
9147,4
9148,3
9149,4
9150,3
9151,1
9152,5
9153,5
9154,4
9155,5
9156,5
9157,4
9158,5
9159,2
9160,4
9161,5
9162,3
9163,2
9164,5
9165,4
9166,1
9167,2
9168,3
9169,4
9170,5
9171,3
9172,1
9173,5
9174,5
9175,5
9176,3
9177,4
9178,5
9179,5
9180,4
9181,3
9182,5
9183,1
9184,4
9185,2
9186,1
9187,4
9188,3
9189,5
9190,2
9191,3
9192,5
9193,5
9194,5
9195,5
9196,2
9197,3
9198,4
9199,5
9200,5
9201,1
9202,4
9203,1
9204,4
9205,5
9206,4
9207,2
9208,5
9209,3
9210,5
9211,3
9212,4
9213,4
9214,5
9215,1
9216,5
9217,5
9218,1
9219,5
9220,5
9221,1
9222,4
9223,5
9224,5
9225,5
9226,4
9227,4
9228,3
9229,4
9230,3
9231,5
9232,4
9233,4
9234,4
9235,4
9236,4
9237,5
9238,5
9239,5
9240,2
9241,2
9242,2
9243,3
9244,3
9245,4
9246,5
9247,1
9248,1
9249,4
9250,5
9251,3
9252,3
9253,5
9254,5
9255,5
9256,5
9257,4
9258,1
9259,4
9260,4
9261,1
9262,5
9263,3
9264,4
9265,5
9266,4
9267,1
9268,3
9269,4
9270,5
9271,4
9272,5
9273,4
9274,5
9275,4
9276,3
9277,3
9278,3
9279,4
9280,4
9281,5
9282,4
9283,5
9284,5
9285,4
9286,5
9287,3
9288,4
9289,5
9290,3
9291,3
9292,5
9293,3
9294,3
9295,5
9296,4
9297,4
9298,4
9299,4
9300,4
9301,1
9302,5
9303,5
9304,5
9305,4
9306,5
9307,5
9308,2
9309,1
9310,1
9311,5
9312,3
9313,1
9314,4
9315,4
9316,5
9317,5
9318,5
9319,1
9320,1
9321,4
9322,4
9323,1
9324,5
9325,4
9326,5
9327,4
9328,4
9329,4
9330,4
9331,4
9332,3
9333,1
9334,4
9335,5
9336,2
9337,4
9338,5
9339,5
9340,5
9341,4
9342,4
9343,1
9344,5
9345,4
9346,2
9347,1
9348,2
9349,2
9350,4
9351,5
9352,5
9353,4
9354,4
9355,4
9356,3
9357,4
9358,5
9359,5
9360,4
9361,4
9362,4
9363,5
9364,2
9365,1
9366,4
9367,1
9368,3
9369,4
9370,4
9371,3
9372,5
9373,5
9374,5
9375,5
9376,5
9377,4
9378,4
9379,1
9380,5
9381,5
9382,5
9383,3
9384,2
9385,4
9386,5
9387,4
9388,2
9389,4
9390,4
9391,5
9392,3
9393,5
9394,5
9395,5
9396,4
9397,5
9398,4
9399,5
9400,4
9401,4
