"Id","Prediction"
6721,5
6722,5
6723,5
6724,3
6725,4
6726,4
6727,3
6728,4
6729,4
6730,2
6731,4
6732,5
6733,4
6734,4
6735,2
6736,4
6737,5
6738,4
6739,2
6740,5
6741,4
6742,2
6743,4
6744,5
6745,5
6746,2
6747,5
6748,5
6749,5
6750,2
6751,4
6752,5
6753,5
6754,4
6755,2
6756,5
6757,5
6758,4
6759,4
6760,2
6761,2
6762,2
6763,5
6764,4
6765,4
6766,1
6767,4
6768,4
6769,4
6770,3
6771,1
6772,5
6773,4
6774,4
6775,5
6776,5
6777,4
6778,4
6779,4
6780,4
6781,2
6782,5
6783,4
6784,4
6785,4
6786,4
6787,5
6788,4
6789,4
6790,2
6791,5
6792,5
6793,4
6794,5
6795,5
6796,5
6797,4
6798,5
6799,1
6800,5
6801,5
6802,5
6803,4
6804,5
6805,4
6806,5
6807,4
6808,4
6809,4
6810,5
6811,4
6812,4
6813,5
6814,2
6815,4
6816,5
6817,4
6818,2
6819,2
6820,1
6821,5
6822,5
6823,4
6824,5
6825,4
6826,5
6827,1
6828,5
6829,3
6830,5
6831,5
6832,2
6833,5
6834,2
6835,4
6836,2
6837,5
6838,5
6839,1
6840,5
6841,1
6842,5
6843,4
6844,3
6845,4
6846,5
6847,5
6848,4
6849,4
6850,2
6851,1
6852,2
6853,5
6854,2
6855,1
6856,5
6857,5
6858,5
6859,5
6860,5
6861,4
6862,1
6863,5
6864,5
6865,5
6866,4
6867,5
6868,5
6869,5
6870,4
6871,4
6872,2
6873,5
6874,5
6875,1
6876,5
6877,5
6878,4
6879,5
6880,5
6881,4
6882,4
6883,5
6884,2
6885,5
6886,5
6887,5
6888,5
6889,2
6890,5
6891,5
6892,2
6893,5
6894,5
6895,5
6896,5
6897,5
6898,5
6899,5
6900,5
6901,5
6902,5
6903,4
6904,4
6905,4
6906,5
6907,2
6908,4
6909,3
6910,4
6911,4
6912,5
6913,5
6914,5
6915,4
6916,5
6917,5
6918,1
6919,2
6920,5
6921,4
6922,5
6923,2
6924,5
6925,4
6926,5
6927,5
6928,4
6929,4
6930,5
6931,2
6932,5
6933,4
6934,2
6935,4
6936,4
6937,5
6938,4
6939,5
6940,4
6941,4
6942,5
6943,4
6944,5
6945,2
6946,1
6947,4
6948,5
6949,4
6950,4
6951,5
6952,2
6953,5
6954,5
6955,4
6956,4
6957,5
6958,4
6959,4
6960,4
6961,5
6962,5
6963,5
6964,4
6965,4
6966,2
6967,5
6968,5
6969,4
6970,4
6971,4
6972,5
6973,4
6974,4
6975,5
6976,5
6977,4
6978,5
6979,4
6980,4
6981,4
6982,4
6983,4
6984,5
6985,4
6986,5
6987,5
6988,5
6989,5
6990,5
6991,2
6992,4
6993,5
6994,4
6995,5
6996,5
6997,5
6998,4
6999,4
7000,4
7001,4
7002,4
7003,4
7004,2
7005,5
7006,5
7007,5
7008,2
7009,5
7010,5
7011,5
7012,4
7013,5
7014,2
7015,5
7016,5
7017,5
7018,5
7019,5
7020,5
7021,1
7022,5
7023,5
7024,2
7025,5
7026,5
7027,4
7028,4
7029,5
7030,1
7031,3
7032,5
7033,4
7034,5
7035,4
7036,2
7037,5
7038,5
7039,4
7040,5
7041,5
7042,5
7043,4
7044,4
7045,5
7046,4
7047,4
7048,4
7049,4
7050,2
7051,4
7052,5
7053,5
7054,2
7055,5
7056,2
7057,4
7058,4
7059,5
7060,4
7061,4
7062,4
7063,1
7064,3
7065,5
7066,4
7067,4
7068,1
7069,2
7070,5
7071,5
7072,4
7073,4
7074,4
7075,5
7076,5
7077,4
7078,5
7079,5
7080,4
7081,2
7082,4
7083,5
7084,5
7085,5
7086,4
7087,4
7088,5
7089,4
7090,5
7091,5
7092,5
7093,4
7094,4
7095,5
7096,5
7097,5
7098,4
7099,5
7100,5
7101,5
7102,5
7103,5
7104,2
7105,1
7106,5
7107,5
7108,5
7109,4
7110,4
7111,5
7112,4
7113,5
7114,5
7115,4
7116,4
7117,5
7118,5
7119,1
7120,5
7121,4
7122,5
7123,5
7124,2
7125,5
7126,4
7127,5
7128,4
7129,5
7130,4
7131,5
7132,5
7133,4
7134,5
7135,4
7136,4
7137,4
7138,4
7139,5
7140,4
7141,4
7142,5
7143,4
7144,4
7145,5
7146,4
7147,4
7148,5
7149,5
7150,1
7151,5
7152,5
7153,5
7154,5
7155,5
7156,4
7157,4
7158,5
7159,5
7160,5
7161,5
7162,4
7163,5
7164,1
7165,4
7166,1
7167,5
7168,4
7169,1
7170,4
7171,1
7172,2
7173,4
7174,5
7175,5
7176,4
7177,5
7178,2
7179,2
7180,5
7181,1
7182,4
7183,3
7184,4
7185,4
7186,5
7187,4
7188,3
7189,5
7190,2
7191,4
7192,4
7193,4
7194,4
7195,5
7196,4
7197,5
7198,4
7199,4
7200,5
7201,4
7202,4
7203,5
7204,3
7205,3
7206,5
7207,5
7208,5
7209,5
7210,4
7211,4
7212,5
7213,5
7214,4
7215,1
7216,4
7217,5
7218,5
7219,5
7220,2
7221,5
7222,5
7223,5
7224,5
7225,5
7226,4
7227,4
7228,2
7229,4
7230,4
7231,3
7232,5
7233,4
7234,5
7235,5
7236,4
7237,4
7238,5
7239,4
7240,4
7241,5
7242,5
7243,5
7244,4
7245,4
7246,5
7247,5
7248,4
7249,4
7250,5
7251,5
7252,5
7253,4
7254,2
7255,5
7256,2
7257,5
7258,5
7259,4
7260,3
7261,5
7262,5
7263,4
7264,5
7265,5
7266,4
7267,5
7268,5
7269,4
7270,5
7271,5
7272,2
7273,4
7274,2
7275,5
7276,5
7277,2
7278,4
7279,4
7280,5
7281,2
7282,5
7283,5
7284,5
7285,5
7286,5
7287,5
7288,4
7289,2
7290,4
7291,1
7292,5
7293,5
7294,5
7295,4
7296,4
7297,2
7298,5
7299,4
7300,4
7301,5
7302,4
7303,4
7304,5
7305,4
7306,5
7307,4
7308,2
7309,5
7310,4
7311,4
7312,4
7313,5
7314,4
7315,4
7316,1
7317,5
7318,5
7319,4
7320,4
7321,1
7322,2
7323,5
7324,4
7325,4
7326,2
7327,4
7328,5
7329,4
7330,4
7331,5
7332,4
7333,5
7334,4
7335,5
7336,5
7337,5
7338,5
7339,5
7340,2
7341,5
7342,4
7343,5
7344,5
7345,2
7346,4
7347,5
7348,4
7349,4
7350,5
7351,4
7352,4
7353,2
7354,4
7355,5
7356,2
7357,4
7358,5
7359,5
7360,5
7361,4
7362,4
7363,3
7364,4
7365,4
7366,4
7367,5
7368,2
7369,5
7370,5
7371,5
7372,4
7373,4
7374,4
7375,5
7376,5
7377,5
7378,4
7379,4
7380,2
7381,4
7382,5
7383,4
7384,4
7385,4
7386,5
7387,5
7388,5
7389,5
7390,5
7391,5
7392,4
7393,5
7394,4
7395,4
7396,4
7397,5
7398,5
7399,5
7400,5
7401,4
7402,5
7403,5
7404,2
7405,4
7406,5
7407,4
7408,4
7409,5
7410,4
7411,5
7412,4
7413,5
7414,1
7415,4
7416,4
7417,5
7418,5
7419,4
7420,4
7421,3
7422,5
7423,5
7424,4
7425,5
7426,5
7427,2
7428,5
7429,5
7430,5
7431,2
7432,2
7433,3
7434,5
7435,4
7436,5
7437,5
7438,5
7439,5
7440,5
7441,5
7442,5
7443,5
7444,5
7445,5
7446,5
7447,4
7448,2
7449,5
7450,1
7451,4
7452,5
7453,4
7454,4
7455,3
7456,5
7457,5
7458,4
7459,5
7460,2
7461,4
7462,5
7463,4
7464,1
7465,4
7466,2
7467,3
7468,5
7469,5
7470,5
7471,5
7472,4
7473,4
7474,4
7475,5
7476,2
7477,4
7478,4
7479,5
7480,4
7481,5
7482,1
7483,4
7484,5
7485,4
7486,4
7487,4
7488,4
7489,5
7490,5
7491,1
7492,2
7493,5
7494,5
7495,4
7496,5
7497,5
7498,5
7499,4
7500,5
7501,1
7502,4
7503,4
7504,5
7505,4
7506,5
7507,4
7508,2
7509,4
7510,4
7511,4
7512,4
7513,2
7514,4
7515,4
7516,5
7517,4
7518,1
7519,5
7520,4
7521,5
7522,5
7523,2
7524,4
7525,5
7526,5
7527,5
7528,5
7529,5
7530,4
7531,4
7532,2
7533,4
7534,2
7535,4
7536,5
7537,4
7538,5
7539,4
7540,4
7541,5
7542,5
7543,4
7544,5
7545,5
7546,3
7547,5
7548,5
7549,5
7550,5
7551,4
7552,5
7553,1
7554,5
7555,5
7556,5
7557,4
7558,5
7559,5
7560,4
7561,4
7562,5
7563,4
7564,4
7565,4
7566,4
7567,5
7568,4
7569,4
7570,4
7571,1
7572,2
7573,4
7574,5
7575,5
7576,2
7577,4
7578,4
7579,4
7580,5
7581,4
7582,4
7583,4
7584,5
7585,1
7586,4
7587,5
7588,1
7589,4
7590,4
7591,5
7592,2
7593,1
7594,1
7595,5
7596,4
7597,4
7598,3
7599,4
7600,5
7601,5
7602,2
7603,4
7604,3
7605,5
7606,5
7607,4
7608,5
7609,4
7610,5
7611,5
7612,5
7613,3
7614,4
7615,5
7616,5
7617,4
7618,5
7619,1
7620,2
7621,4
7622,5
7623,4
7624,4
7625,5
7626,5
7627,4
7628,5
7629,5
7630,4
7631,4
7632,4
7633,2
7634,5
7635,4
7636,1
7637,4
7638,4
7639,4
7640,4
7641,5
7642,5
7643,5
7644,4
7645,4
7646,4
7647,4
7648,5
7649,5
7650,5
7651,5
7652,5
7653,2
7654,1
7655,5
7656,5
7657,5
7658,5
7659,4
7660,5
7661,2
7662,5
7663,4
7664,5
7665,5
7666,5
7667,4
7668,5
7669,5
7670,4
7671,3
7672,4
7673,2
7674,4
7675,5
7676,5
7677,4
7678,5
7679,4
7680,5
7681,4
7682,4
7683,3
7684,1
7685,4
7686,5
7687,5
7688,2
7689,5
7690,5
7691,5
7692,5
7693,4
7694,4
7695,4
7696,5
7697,4
7698,5
7699,5
7700,5
7701,5
7702,5
7703,3
7704,5
7705,5
7706,2
7707,4
7708,5
7709,5
7710,2
7711,3
7712,4
7713,5
7714,3
7715,4
7716,5
7717,4
7718,5
7719,4
7720,4
7721,5
7722,2
7723,5
7724,5
7725,5
7726,2
7727,3
7728,2
7729,5
7730,5
7731,5
7732,5
7733,4
7734,4
7735,5
7736,5
7737,4
7738,4
7739,5
7740,5
7741,5
7742,5
7743,5
7744,1
7745,2
7746,4
7747,4
7748,4
7749,2
7750,2
7751,5
7752,5
7753,4
7754,4
7755,4
7756,4
7757,4
7758,4
7759,4
7760,5
7761,5
7762,4
7763,5
7764,5
7765,1
7766,5
7767,5
7768,5
7769,4
7770,4
7771,4
7772,5
7773,5
7774,4
7775,4
7776,4
7777,5
7778,4
7779,4
7780,5
7781,5
7782,5
7783,5
7784,5
7785,4
7786,2
7787,4
7788,4
7789,4
7790,1
7791,2
7792,4
7793,1
7794,5
7795,5
7796,5
7797,5
7798,5
7799,5
7800,4
7801,4
7802,4
7803,5
7804,4
7805,5
7806,4
7807,5
7808,5
7809,1
7810,5
7811,4
7812,5
7813,4
7814,3
7815,4
7816,4
7817,4
7818,4
7819,5
7820,5
7821,4
7822,4
7823,5
7824,5
7825,5
7826,5
7827,5
7828,5
7829,2
7830,4
7831,5
7832,4
7833,2
7834,2
7835,1
7836,5
7837,4
7838,3
7839,4
7840,5
7841,5
7842,4
7843,4
7844,2
7845,1
7846,5
7847,1
7848,2
7849,4
7850,4
7851,5
7852,5
7853,4
7854,2
7855,4
7856,4
7857,1
7858,4
7859,5
7860,5
7861,4
7862,4
7863,5
7864,5
7865,5
7866,4
7867,5
7868,4
7869,2
7870,5
7871,4
7872,5
7873,5
7874,5
7875,5
7876,4
7877,5
7878,5
7879,4
7880,4
7881,5
7882,4
7883,4
7884,2
7885,5
7886,5
7887,4
7888,5
7889,5
7890,5
7891,4
7892,5
7893,5
7894,5
7895,5
7896,5
7897,5
7898,5
7899,4
7900,4
7901,5
7902,3
7903,4
7904,4
7905,4
7906,5
7907,4
7908,2
7909,4
7910,4
7911,5
7912,5
7913,1
7914,5
7915,5
7916,3
7917,5
7918,2
7919,4
7920,5
7921,4
7922,5
7923,5
7924,5
7925,2
7926,2
7927,5
7928,5
7929,1
7930,5
7931,5
7932,4
7933,5
7934,5
7935,3
7936,5
7937,3
7938,1
7939,4
7940,2
7941,5
7942,3
7943,4
7944,4
7945,5
7946,4
7947,4
7948,4
7949,4
7950,5
7951,4
7952,5
7953,5
7954,4
7955,5
7956,4
7957,5
7958,4
7959,4
7960,5
7961,5
7962,4
7963,5
7964,5
7965,5
7966,2
7967,4
7968,2
7969,1
7970,5
7971,5
7972,4
7973,5
7974,4
7975,2
7976,3
7977,1
7978,5
7979,5
7980,5
7981,5
7982,4
7983,4
7984,4
7985,4
7986,5
7987,5
7988,5
7989,5
7990,5
7991,4
7992,5
7993,5
7994,4
7995,2
7996,2
7997,5
7998,1
7999,4
8000,5
8001,2
8002,4
8003,5
8004,4
8005,5
8006,2
8007,5
8008,2
8009,5
8010,4
8011,4
8012,2
8013,4
8014,1
8015,4
8016,4
8017,2
8018,4
8019,4
8020,5
8021,5
8022,5
8023,5
8024,5
8025,4
8026,1
8027,5
8028,4
8029,5
8030,5
8031,4
8032,2
8033,4
8034,5
8035,4
8036,4
8037,5
8038,5
8039,5
8040,4
8041,4
8042,5
8043,5
8044,4
8045,5
8046,5
8047,5
8048,4
8049,5
8050,2
8051,5
8052,5
8053,5
8054,3
8055,5
8056,5
8057,3
8058,5
8059,5
8060,5
8061,5
8062,4
8063,5
8064,4
8065,2
8066,5
8067,5
8068,4
8069,4
8070,3
8071,4
8072,5
8073,4
8074,4
8075,2
8076,5
8077,4
8078,1
8079,5
8080,5
8081,5
8082,4
8083,4
8084,2
8085,4
8086,4
8087,5
8088,2
8089,5
8090,4
8091,5
8092,5
8093,4
8094,1
8095,4
8096,4
8097,4
8098,5
8099,4
8100,4
8101,4
8102,4
8103,5
8104,4
8105,4
8106,5
8107,4
8108,5
8109,5
8110,2
8111,4
8112,2
8113,5
8114,5
8115,5
8116,4
8117,5
8118,4
8119,5
8120,4
8121,4
8122,5
8123,5
8124,4
8125,5
8126,4
8127,5
8128,4
8129,4
8130,4
8131,2
8132,5
8133,4
8134,4
8135,1
8136,3
8137,1
8138,5
8139,4
8140,4
8141,1
8142,4
8143,5
8144,1
8145,4
8146,4
8147,1
8148,5
8149,5
8150,5
8151,4
8152,5
8153,5
8154,3
8155,3
8156,3
8157,4
8158,5
8159,2
8160,4
8161,5
8162,5
8163,5
8164,5
8165,4
8166,3
8167,5
8168,4
8169,5
8170,4
8171,5
8172,4
8173,4
8174,5
8175,4
8176,3
8177,5
8178,5
8179,4
8180,4
8181,5
8182,3
8183,5
8184,5
8185,4
8186,2
8187,2
8188,2
8189,5
8190,5
8191,5
8192,5
8193,4
8194,5
8195,5
8196,4
8197,4
8198,5
8199,4
8200,4
8201,2
8202,2
8203,5
8204,5
8205,4
8206,4
8207,5
8208,5
8209,4
8210,2
8211,5
8212,1
8213,4
8214,4
8215,4
8216,4
8217,5
8218,4
8219,1
8220,4
8221,5
8222,5
8223,4
8224,4
8225,5
8226,4
8227,4
8228,5
8229,3
8230,2
8231,5
8232,5
8233,5
8234,5
8235,5
8236,4
8237,4
8238,5
8239,4
8240,5
8241,4
8242,5
8243,4
8244,4
8245,5
8246,5
8247,1
8248,5
8249,5
8250,4
8251,4
8252,4
8253,4
8254,4
8255,3
8256,4
8257,5
8258,4
8259,4
8260,5
8261,4
8262,4
8263,4
8264,4
8265,5
8266,4
8267,5
8268,4
8269,4
8270,4
8271,4
8272,4
8273,5
8274,2
8275,5
8276,5
8277,2
8278,5
8279,2
8280,5
8281,4
8282,5
8283,4
8284,4
8285,5
8286,4
8287,4
8288,4
8289,5
8290,4
8291,4
8292,5
8293,5
8294,4
8295,5
8296,1
8297,5
8298,1
8299,4
8300,5
8301,4
8302,4
8303,2
8304,4
8305,2
8306,4
8307,4
8308,4
8309,5
8310,2
8311,5
8312,4
8313,4
8314,5
8315,5
8316,5
8317,4
8318,5
8319,2
8320,4
8321,5
8322,4
8323,4
8324,4
8325,5
8326,5
8327,5
8328,4
8329,1
8330,4
8331,4
8332,5
8333,5
8334,5
8335,2
8336,5
8337,4
8338,2
8339,4
8340,3
8341,5
8342,5
8343,4
8344,5
8345,2
8346,1
8347,4
8348,5
8349,4
8350,5
8351,5
8352,4
8353,5
8354,4
8355,5
8356,5
8357,4
8358,5
8359,5
8360,4
8361,5
8362,5
8363,5
8364,1
8365,5
8366,5
8367,5
8368,5
8369,4
8370,4
8371,4
8372,4
8373,4
8374,5
8375,4
8376,5
8377,5
8378,5
8379,5
8380,4
8381,3
8382,4
8383,5
8384,4
8385,4
8386,4
8387,4
8388,5
8389,4
8390,5
8391,4
8392,3
8393,4
8394,4
8395,4
8396,5
8397,4
8398,1
8399,5
8400,4
8401,5
8402,4
8403,5
8404,4
8405,5
8406,2
8407,4
8408,2
8409,4
8410,4
8411,5
8412,5
8413,4
8414,4
8415,5
8416,5
8417,1
8418,4
8419,4
8420,5
8421,3
8422,5
8423,4
8424,4
8425,4
8426,5
8427,5
8428,4
8429,5
8430,4
8431,5
8432,5
8433,4
8434,4
8435,5
8436,5
8437,5
8438,1
8439,5
8440,5
8441,1
8442,2
8443,5
8444,5
8445,3
8446,4
8447,4
8448,4
8449,2
8450,5
8451,2
8452,4
8453,5
8454,4
8455,5
8456,5
8457,4
8458,5
8459,5
8460,5
8461,4
8462,1
8463,4
8464,5
8465,5
8466,4
8467,4
8468,5
8469,4
8470,5
8471,4
8472,4
8473,5
8474,4
8475,4
8476,4
8477,5
8478,4
8479,5
8480,5
8481,5
8482,5
8483,2
8484,5
8485,1
8486,5
8487,5
8488,2
8489,5
8490,4
8491,4
8492,3
8493,5
8494,4
8495,4
8496,5
8497,4
8498,2
8499,4
8500,5
8501,4
8502,4
8503,2
8504,5
8505,4
8506,5
8507,5
8508,4
8509,4
8510,5
8511,4
8512,4
8513,2
8514,5
8515,5
8516,5
8517,5
8518,5
8519,4
8520,2
8521,5
8522,1
8523,5
8524,5
8525,4
8526,5
8527,4
8528,4
8529,4
8530,4
8531,5
8532,5
8533,5
8534,5
8535,5
8536,4
8537,4
8538,4
8539,5
8540,2
8541,2
8542,3
8543,4
8544,2
8545,4
8546,4
8547,5
8548,5
8549,5
8550,4
8551,5
8552,4
8553,5
8554,1
8555,5
8556,4
8557,5
8558,4
8559,5
8560,5
8561,5
8562,4
8563,4
8564,2
8565,5
8566,4
8567,5
8568,5
8569,4
8570,4
8571,4
8572,5
8573,5
8574,5
8575,4
8576,4
8577,2
8578,5
8579,5
8580,4
8581,5
8582,5
8583,4
8584,5
8585,4
8586,4
8587,4
8588,5
8589,4
8590,5
8591,5
8592,4
8593,5
8594,5
8595,5
8596,5
8597,4
8598,4
8599,5
8600,4
8601,5
8602,5
8603,5
8604,5
8605,5
8606,5
8607,4
8608,4
8609,5
8610,4
8611,4
8612,1
8613,4
8614,5
8615,2
8616,4
8617,5
8618,5
8619,4
8620,5
8621,5
8622,4
8623,5
8624,1
8625,5
8626,4
8627,5
8628,5
8629,4
8630,2
8631,5
8632,4
8633,4
8634,5
8635,5
8636,4
8637,1
8638,5
8639,5
8640,1
8641,5
8642,5
8643,4
8644,1
8645,5
8646,5
8647,4
8648,4
8649,4
8650,3
8651,5
8652,5
8653,2
8654,5
8655,5
8656,3
8657,5
8658,5
8659,5
8660,4
8661,4
8662,5
8663,4
8664,4
8665,4
8666,4
8667,4
8668,2
8669,5
8670,4
8671,4
8672,5
8673,4
8674,5
8675,4
8676,5
8677,5
8678,4
8679,5
8680,4
8681,5
8682,2
8683,5
8684,5
8685,2
8686,4
8687,2
8688,4
8689,3
8690,4
8691,4
8692,5
8693,4
8694,2
8695,4
8696,4
8697,2
8698,5
8699,4
8700,4
8701,4
8702,4
8703,5
8704,5
8705,4
8706,2
8707,5
8708,5
8709,2
8710,5
8711,5
8712,1
8713,5
8714,5
8715,5
8716,5
8717,5
8718,4
8719,4
8720,1
8721,5
8722,1
8723,4
8724,5
8725,5
8726,4
8727,5
8728,5
8729,4
8730,5
8731,4
8732,4
8733,4
8734,5
8735,4
8736,4
8737,5
8738,4
8739,5
8740,4
8741,4
8742,5
8743,5
8744,4
8745,5
8746,5
8747,5
8748,4
8749,4
8750,4
8751,4
8752,3
8753,5
8754,5
8755,4
8756,5
8757,5
8758,5
8759,5
8760,4
8761,4
8762,5
8763,5
8764,5
8765,4
8766,4
8767,2
8768,4
8769,4
8770,5
8771,2
8772,4
8773,5
8774,5
8775,5
8776,2
8777,4
8778,4
8779,4
8780,2
8781,5
8782,4
8783,5
8784,4
8785,5
8786,4
8787,4
8788,5
8789,4
8790,4
8791,4
8792,5
8793,2
8794,2
8795,4
8796,4
8797,2
8798,5
8799,5
8800,5
8801,1
8802,4
8803,4
8804,4
8805,5
8806,4
8807,5
8808,4
8809,5
8810,4
8811,5
8812,4
8813,3
8814,4
8815,2
8816,4
8817,4
8818,4
8819,5
8820,1
8821,5
8822,4
8823,4
8824,5
8825,5
8826,4
8827,4
8828,2
8829,5
8830,4
8831,4
8832,5
8833,4
8834,4
8835,4
8836,5
8837,5
8838,5
8839,4
8840,5
8841,4
8842,5
8843,5
8844,4
8845,5
8846,4
8847,2
8848,4
8849,5
8850,5
8851,5
8852,5
8853,5
8854,5
8855,1
8856,4
8857,2
8858,5
8859,5
8860,4
8861,4
8862,4
8863,4
8864,2
8865,4
8866,4
8867,4
8868,4
8869,4
8870,5
8871,5
8872,2
8873,4
8874,4
8875,2
8876,4
8877,4
8878,4
8879,4
8880,2
8881,5
8882,5
8883,4
8884,5
8885,4
8886,4
8887,5
8888,4
8889,4
8890,4
8891,4
8892,4
8893,4
8894,4
8895,5
8896,4
8897,3
8898,5
8899,5
8900,4
8901,4
8902,5
8903,3
8904,4
8905,4
8906,4
8907,4
8908,4
8909,5
8910,4
8911,4
8912,4
8913,2
8914,1
8915,1
8916,5
8917,5
8918,4
8919,2
8920,5
8921,4
8922,2
8923,5
8924,5
8925,5
8926,4
8927,4
8928,4
8929,5
8930,4
8931,4
8932,2
8933,5
8934,4
8935,5
8936,4
8937,4
8938,5
8939,2
8940,5
8941,4
8942,5
8943,5
8944,4
8945,3
8946,4
8947,5
8948,5
8949,5
8950,4
8951,5
8952,2
8953,5
8954,5
8955,2
8956,2
8957,4
8958,5
8959,5
8960,4
8961,2
8962,4
8963,4
8964,5
8965,4
8966,5
8967,3
8968,1
8969,5
8970,5
8971,2
8972,2
8973,5
8974,5
8975,2
8976,5
8977,4
8978,4
8979,5
8980,5
8981,4
8982,2
8983,2
8984,5
8985,5
8986,4
8987,4
8988,5
8989,4
8990,5
8991,5
8992,5
8993,1
8994,5
8995,4
8996,1
8997,4
8998,4
8999,4
9000,4
9001,1
9002,4
9003,4
9004,5
9005,4
9006,5
9007,4
9008,4
9009,5
9010,5
9011,5
9012,5
9013,4
9014,2
9015,5
9016,5
9017,5
9018,4
9019,4
9020,5
9021,5
9022,5
9023,5
9024,5
9025,5
9026,5
9027,5
9028,4
9029,4
9030,5
9031,4
9032,4
9033,4
9034,4
9035,5
9036,4
9037,4
9038,5
9039,4
9040,2
9041,4
9042,4
9043,4
9044,4
9045,5
9046,2
9047,5
9048,4
9049,5
9050,4
9051,2
9052,1
9053,5
9054,4
9055,5
9056,4
9057,1
9058,4
9059,4
9060,5
9061,2
9062,4
9063,5
9064,4
9065,4
9066,5
9067,5
9068,5
9069,5
9070,5
9071,5
9072,1
9073,5
9074,4
9075,5
9076,5
9077,4
9078,5
9079,5
9080,4
9081,5
9082,2
9083,3
9084,5
9085,5
9086,5
9087,4
9088,4
9089,5
9090,2
9091,1
9092,2
9093,5
9094,4
9095,5
9096,5
9097,5
9098,4
9099,4
9100,5
9101,5
9102,1
9103,5
9104,5
9105,5
9106,4
9107,5
9108,4
9109,4
9110,1
9111,5
9112,5
9113,5
9114,5
9115,1
9116,5
9117,4
9118,5
9119,4
9120,4
9121,5
9122,4
9123,3
9124,5
9125,4
9126,4
9127,4
9128,4
9129,5
9130,5
9131,5
9132,5
9133,5
9134,5
9135,4
9136,5
9137,4
9138,4
9139,4
9140,5
9141,5
9142,4
9143,5
9144,5
9145,5
9146,1
9147,2
9148,4
9149,4
9150,4
9151,5
9152,5
9153,5
9154,4
9155,4
9156,5
9157,4
9158,5
9159,5
9160,1
9161,5
9162,4
9163,1
9164,5
9165,4
9166,4
9167,4
9168,1
9169,4
9170,5
9171,4
9172,5
9173,5
9174,5
9175,4
9176,4
9177,2
9178,4
9179,5
9180,4
9181,4
9182,5
9183,5
9184,2
9185,4
9186,2
9187,4
9188,5
9189,4
9190,4
9191,5
9192,5
9193,5
9194,5
9195,4
9196,5
9197,4
9198,4
9199,5
9200,4
9201,4
9202,1
9203,2
9204,2
9205,4
9206,5
9207,5
9208,5
9209,4
9210,3
9211,4
9212,4
9213,4
9214,5
9215,5
9216,1
9217,4
9218,5
9219,2
9220,4
9221,5
9222,5
9223,4
9224,5
9225,5
9226,5
9227,4
9228,2
9229,3
9230,4
9231,4
9232,5
9233,5
9234,4
9235,4
9236,5
9237,4
9238,5
9239,4
9240,4
9241,2
9242,1
9243,4
9244,4
9245,5
9246,5
9247,5
9248,5
9249,1
9250,5
9251,4
9252,4
9253,4
9254,5
9255,5
9256,5
9257,5
9258,4
9259,2
9260,5
9261,5
9262,4
9263,4
9264,3
9265,2
9266,4
9267,4
9268,4
9269,4
9270,5
9271,4
9272,5
9273,5
9274,4
9275,4
9276,2
9277,3
9278,4
9279,5
9280,3
9281,5
9282,5
9283,4
9284,5
9285,4
9286,4
9287,5
9288,2
9289,5
9290,4
9291,2
9292,4
9293,5
9294,5
9295,4
9296,5
9297,4
9298,4
9299,1
9300,5
9301,4
9302,5
9303,5
9304,5
9305,4
9306,2
9307,4
9308,4
9309,5
9310,1
9311,5
9312,5
9313,1
9314,5
9315,4
9316,5
9317,4
9318,1
9319,5
9320,1
9321,4
9322,2
9323,5
9324,5
9325,5
9326,4
9327,4
9328,4
9329,5
9330,5
9331,4
9332,2
9333,1
9334,3
9335,5
9336,4
9337,4
9338,4
9339,5
9340,5
9341,4
9342,5
9343,4
9344,2
9345,4
9346,4
9347,4
9348,5
9349,2
9350,5
9351,4
9352,5
9353,5
9354,4
9355,4
9356,5
9357,4
9358,5
9359,4
9360,5
9361,4
9362,4
9363,4
9364,4
9365,5
9366,5
9367,5
9368,5
9369,5
9370,4
9371,5
9372,5
9373,4
9374,4
9375,4
9376,5
9377,4
9378,2
9379,3
9380,1
9381,5
9382,5
9383,1
9384,4
9385,4
9386,5
9387,4
9388,4
9389,4
9390,5
9391,4
9392,4
9393,4
9394,5
9395,4
9396,5
9397,4
9398,5
9399,2
9400,4
9401,2
9402,4
9403,4
9404,5
9405,5
9406,4
9407,5
9408,4
9409,4
9410,4
9411,4
9412,5
9413,5
9414,5
9415,4
9416,5
9417,2
9418,5
9419,4
9420,5
9421,5
9422,5
9423,5
9424,5
9425,4
9426,5
9427,5
9428,2
9429,5
9430,2
9431,5
9432,4
9433,5
9434,4
9435,5
9436,4
9437,4
9438,5
9439,4
9440,5
9441,4
9442,5
9443,5
9444,4
9445,5
9446,5
9447,4
9448,5
9449,2
9450,4
9451,1
9452,5
9453,4
9454,4
9455,4
9456,5
9457,2
9458,4
9459,5
9460,5
9461,4
9462,5
9463,4
9464,2
9465,2
9466,4
9467,2
9468,5
9469,4
9470,4
9471,4
9472,4
9473,4
9474,5
9475,4
9476,4
9477,4
9478,4
9479,4
9480,4
9481,4
9482,4
9483,5
9484,5
9485,5
9486,5
9487,4
9488,4
9489,4
9490,5
9491,4
9492,5
9493,4
9494,5
9495,5
9496,4
9497,1
9498,5
9499,5
9500,4
9501,5
9502,4
9503,4
9504,5
9505,5
9506,4
9507,4
9508,2
9509,4
9510,3
9511,4
9512,4
9513,4
9514,2
9515,5
9516,4
9517,5
9518,2
